# LAMMPS data file

200 atoms
1 atom types

-12.753 12.753 xlo xhi
-12.753 12.753 ylo yhi
-12.753 12.753 zlo zhi

Atoms

1 1 12.206 4.970 -9.836 
2 1 -5.375 -5.827 -10.888 
3 1 12.006 -10.601 4.434 
4 1 1.784 6.025 -3.230 
5 1 -8.706 -2.279 -4.609 
6 1 11.718 -9.390 -8.777 
7 1 11.893 9.562 6.246 
8 1 11.245 -1.074 9.771 
9 1 -0.697 9.583 11.163 
10 1 10.248 -4.218 10.354 
11 1 -8.550 10.926 -12.629 
12 1 -5.661 -6.324 7.868 
13 1 -6.365 -1.922 -12.408 
14 1 0.278 12.254 -0.734 
15 1 -8.345 1.035 -1.591 
16 1 -5.009 -3.035 -7.942 
17 1 -7.242 -2.951 8.431 
18 1 7.472 -6.699 8.186 
19 1 0.841 1.611 -4.783 
20 1 5.309 11.583 7.009 
21 1 -3.946 10.943 9.817 
22 1 -1.969 9.595 3.091 
23 1 7.568 -9.892 10.697 
24 1 -3.242 0.019 -8.477 
25 1 4.952 10.129 -1.614 
26 1 10.183 1.673 6.506 
27 1 -9.168 7.086 -12.300 
28 1 10.334 5.354 6.572 
29 1 2.204 -6.793 1.477 
30 1 9.881 7.665 -1.329 
31 1 -9.849 8.340 8.517 
32 1 -12.158 -5.047 2.349 
33 1 -2.784 9.384 -0.598 
34 1 3.971 1.456 6.139 
35 1 9.989 11.994 4.412 
36 1 1.371 10.338 8.205 
37 1 10.651 -1.823 -12.586 
38 1 8.334 -3.411 -5.564 
39 1 12.679 0.297 -3.640 
40 1 -6.649 -8.931 1.315 
41 1 3.211 -3.795 9.174 
42 1 9.648 -6.535 2.591 
43 1 -9.109 -6.507 -11.940 
44 1 -3.872 0.997 2.651 
45 1 1.747 -11.658 11.407 
46 1 12.536 -12.460 -10.073 
47 1 -4.008 -1.438 5.575 
48 1 4.042 -10.799 -6.711 
49 1 -1.299 7.093 5.821 
50 1 7.471 -8.522 -5.232 
51 1 -10.216 -7.835 -7.570 
52 1 10.179 -6.139 -8.167 
53 1 -3.510 -4.189 1.669 
54 1 1.491 0.033 9.372 
55 1 11.705 3.464 2.172 
56 1 11.516 -2.068 2.479 
57 1 11.047 8.457 -6.993 
58 1 5.293 7.843 -11.240 
59 1 6.731 3.264 6.181 
60 1 -12.003 -0.221 4.876 
61 1 -11.723 8.039 -1.418 
62 1 -7.887 -12.696 9.566 
63 1 2.132 7.053 4.686 
64 1 11.652 -8.668 -0.728 
65 1 -2.138 -4.982 -5.507 
66 1 1.114 -10.019 -4.188 
67 1 -8.539 -10.860 -7.568 
68 1 -0.957 -6.251 3.045 
69 1 -1.672 0.635 12.502 
70 1 0.094 -7.530 -8.989 
71 1 3.303 -1.893 2.961 
72 1 -4.845 -7.532 -1.003 
73 1 -8.622 -10.414 -12.236 
74 1 -8.784 3.203 12.288 
75 1 12.464 0.377 -7.033 
76 1 4.780 9.455 -7.455 
77 1 -12.707 11.171 -5.069 
78 1 -5.734 2.492 11.283 
79 1 -6.171 2.118 8.094 
