# LAMMPS data file

200 atoms
1 atom types

-12.750 12.750 xlo xhi
-12.750 12.750 ylo yhi
-12.750 12.750 zlo zhi

Atoms

1 1 -8.776 -7.879 6.382 
2 1 9.376 11.311 5.522 
3 1 5.960 -12.723 -0.052 
4 1 -6.180 3.920 8.367 
5 1 12.334 -6.881 10.087 
6 1 -8.717 -2.423 -0.323 
7 1 -1.554 1.274 -7.986 
8 1 -0.670 3.611 9.183 
9 1 -11.798 3.312 4.302 
10 1 -5.986 4.310 3.974 
11 1 10.719 -3.063 7.462 
12 1 6.802 -12.544 8.218 
13 1 3.617 12.607 -4.966 
14 1 -2.436 -3.964 -5.549 
15 1 6.792 -8.868 6.944 
16 1 -6.827 7.878 -1.859 
17 1 2.714 -0.167 0.152 
18 1 9.769 7.710 -11.483 
19 1 -1.714 10.269 2.017 
20 1 -10.345 -7.238 -10.190 
21 1 -10.583 -4.544 4.200 
22 1 -4.039 6.426 9.881 
23 1 12.386 0.298 -5.781 
24 1 -10.666 -10.270 0.525 
25 1 -11.481 -4.725 -4.855 
26 1 -5.538 10.983 8.794 
27 1 8.589 -5.504 7.350 
28 1 -0.729 12.547 -0.535 
29 1 3.115 9.424 4.858 
30 1 -11.012 -9.877 -6.147 
31 1 11.130 -10.599 0.890 
32 1 9.656 6.192 10.865 
33 1 12.641 10.193 -7.949 
34 1 7.547 5.814 -4.813 
35 1 -10.868 6.821 -7.183 
36 1 -10.837 -12.687 4.261 
37 1 11.764 4.941 -12.503 
38 1 4.711 -12.184 -11.845 
39 1 12.141 3.619 -8.831 
40 1 3.548 1.575 -7.338 
41 1 -9.030 -6.649 -3.813 
42 1 0.145 -5.983 9.992 
43 1 1.922 0.520 8.927 
44 1 -1.466 -12.353 -3.518 
45 1 -6.700 11.053 -9.862 
46 1 10.273 1.354 -11.199 
47 1 1.620 -10.443 -8.075 
48 1 -12.113 10.777 10.355 
49 1 -4.723 -10.344 4.616 
50 1 5.746 -3.291 -11.673 
51 1 4.902 7.052 -2.861 
52 1 7.336 2.238 -7.094 
53 1 0.884 -1.317 -6.288 
54 1 -10.389 10.100 -11.073 
55 1 -6.945 -10.125 -11.395 
56 1 2.618 12.550 6.774 
57 1 -2.094 -3.749 -9.456 
58 1 -1.713 -2.109 1.774 
59 1 2.344 9.994 0.365 
60 1 -6.896 -8.719 2.491 
61 1 -5.222 4.175 -0.337 
62 1 -7.915 11.712 -3.112 
63 1 0.714 -9.211 -4.307 
64 1 11.835 11.147 -11.426 
65 1 3.123 -8.655 0.035 
66 1 -2.944 12.141 7.018 
67 1 4.286 3.935 -1.721 
68 1 7.774 7.572 -0.781 
69 1 9.770 9.798 10.598 
70 1 -4.009 -4.153 11.291 
71 1 -3.057 3.276 -3.370 
72 1 8.095 -3.980 -1.800 
73 1 -10.208 -6.811 -6.843 
74 1 -11.801 -8.168 -1.575 
75 1 7.675 2.566 4.821 
76 1 1.418 10.876 -8.456 
77 1 8.284 11.933 -7.226 
78 1 1.920 1.280 -2.987 
79 1 3.718 10.056 -10.802 
80 1 -5.399 -5.751 -6.657 
81 1 6.502 9.861 -4.192 
82 1 5.537 8.035 10.737 
83 1 4.332 6.356 -9.324 
84 1 3.013 10.614 11.040 
85 1 1.442 3.581 -8.959 
86 1 -9.938 -6.278 1.445 
87 1 -2.079 5.219 3.102 
88 1 -7.009 11.419 4.934 
89 1 1.936 -6.072 4.036 
90 1 5.724 -8.532 -8.717 
91 1 -6.048 0.729 5.610 
92 1 3.698 4.046 -4.989 
93 1 5.924 -10.280 3.239 
94 1 0.827 -10.095 2.149 
95 1 -1.903 1.548 12.453 
96 1 -2.110 11.364 -6.783 
97 1 -12.665 6.978 2.944 
98 1 -4.654 -12.670 -2.561 
99 1 -3.943 9.761 -4.067 
100 1 10.288 -3.386 2.449 
101 1 8.900 -0.857 -8.338 
102 1 9.504 2.993 9.015 
103 1 7.669 10.965 -10.528 
104 1 -0.389 -9.621 -11.924 
105 1 -9.287 -10.559 -9.380 
