# LAMMPS data file

200 atoms
1 atom types

-9.858 9.858 xlo xhi
-9.858 9.858 ylo yhi
-9.858 9.858 zlo zhi

Atoms

1 1 -7.635 -3.423 -7.448 
2 1 -5.134 -4.892 -9.399 
3 1 -8.868 -4.842 5.266 
4 1 -1.879 6.988 -4.170 
5 1 3.945 0.294 -3.979 
6 1 -4.984 8.045 -7.584 
7 1 -5.196 -9.503 0.021 
8 1 4.011 -3.837 -8.864 
9 1 -4.711 2.651 5.071 
10 1 2.956 -1.101 -7.168 
11 1 -1.234 7.040 -7.506 
12 1 -8.087 9.472 6.922 
13 1 9.491 -7.847 4.508 
14 1 5.289 7.199 -5.516 
15 1 -4.576 1.008 -8.274 
16 1 -7.414 2.431 -5.736 
17 1 -8.818 -1.353 6.219 
18 1 4.410 -5.751 -6.129 
19 1 0.196 3.256 8.969 
20 1 1.294 8.539 6.081 
21 1 -5.594 8.033 5.126 
22 1 -0.072 9.761 -2.507 
23 1 5.622 -5.449 -3.083 
24 1 2.548 0.661 9.337 
25 1 -7.805 -6.320 -5.444 
26 1 4.077 3.470 0.215 
27 1 -8.133 0.312 -8.364 
28 1 -5.031 -9.665 8.397 
29 1 2.817 -9.683 -0.648 
30 1 -0.962 -8.754 0.814 
31 1 9.137 6.743 8.787 
32 1 -9.046 -5.416 -0.920 
33 1 -6.265 4.580 -3.006 
34 1 0.243 -0.973 1.075 
35 1 4.501 7.342 4.881 
36 1 -1.685 2.167 5.663 
37 1 9.597 -0.925 -6.413 
38 1 8.323 -7.581 -1.870 
39 1 -5.603 -1.649 -9.824 
40 1 -1.818 -9.306 -6.199 
41 1 0.180 -3.412 -7.513 
42 1 -6.526 -3.140 -1.070 
43 1 -9.805 -7.081 -8.275 
44 1 -3.057 4.639 -1.019 
45 1 6.320 -8.867 6.254 
46 1 -8.917 4.861 -8.225 
47 1 -6.390 0.084 3.641 
48 1 4.296 -3.504 -0.099 
49 1 4.113 3.757 3.664 
50 1 2.402 -8.113 -4.544 
51 1 7.194 8.698 -0.126 
52 1 -9.790 -2.527 -2.365 
53 1 -0.347 -4.405 -0.559 
54 1 1.877 1.981 6.387 
55 1 4.899 8.953 2.012 
56 1 -3.033 -2.428 0.138 
57 1 8.350 8.024 -3.784 
58 1 6.415 5.161 -2.618 
59 1 3.790 6.770 -0.919 
60 1 -7.210 -4.892 2.115 
61 1 5.604 -7.823 -0.043 
62 1 8.935 -8.514 8.495 
63 1 3.299 4.485 9.609 
64 1 -6.539 -6.975 5.678 
65 1 0.246 -4.901 5.884 
66 1 -0.028 -7.540 3.984 
67 1 1.733 -5.589 8.638 
68 1 -4.504 -3.460 2.965 
69 1 -2.546 0.812 -5.577 
70 1 -0.780 -6.634 -4.706 
71 1 4.020 -0.471 1.270 
72 1 -9.213 -9.012 0.253 
73 1 1.157 9.278 -7.705 
74 1 9.782 2.686 3.669 
75 1 7.447 1.575 -4.415 
76 1 9.858 4.298 -3.018 
77 1 4.950 -9.233 -6.673 
78 1 -5.505 -0.424 6.499 
79 1 -6.872 6.329 8.310 
80 1 -1.069 -3.966 2.780 
81 1 -6.483 3.178 1.941 
82 1 0.898 6.751 9.460 
83 1 -4.270 -6.818 1.361 
84 1 -7.273 5.040 4.441 
85 1 9.231 4.919 5.785 
86 1 -2.450 -6.503 -7.811 
87 1 6.186 7.496 7.893 
88 1 5.018 -5.368 7.665 
89 1 -1.979 -9.475 -9.487 
90 1 1.846 2.382 -6.905 
91 1 -2.612 0.376 8.204 
92 1 6.082 2.653 -9.570 
93 1 -3.067 6.926 9.620 
94 1 1.797 5.789 -6.982 
95 1 7.076 5.874 2.796 
96 1 -3.785 5.695 2.933 
97 1 -2.274 -2.826 -9.655 
98 1 7.947 8.454 5.097 
99 1 -3.287 -1.309 -3.042 
100 1 -6.313 0.263 -0.085 
101 1 7.217 1.900 2.291 
102 1 6.504 -6.688 -8.536 
103 1 -4.338 5.918 6.975 
104 1 6.206 1.207 -1.452 
105 1 7.529 9.425 -8.548 
106 1 7.581 5.926 -7.870 
107 1 7.562 3.966 -0.060 
108 1 -9.303 9.024 -6.448 
109 1 8.846 -0.746 3.762 
110 1 0.611 -1.870 -2.056 
111 1 -6.378 -1.023 -5.971 
112 1 2.747 -9.553 9.165 
113 1 -3.582 -3.092 -6.300 
114 1 -2.406 8.854 6.765 
115 1 -1.835 1.002 -1.539 
116 1 -3.478 -8.937 4.192 
117 1 -9.289 7.697 3.318 
118 1 5.220 3.539 7.074 
119 1 0.593 -0.043 -4.960 
120 1 -6.719 6.968 1.464 
121 1 2.039 1.213 -1.524 
122 1 8.416 2.665 -7.511 
123 1 2.204 -3.015 2.526 
124 1 6.622 -2.534 -3.217 
125 1 -0.592 3.467 -4.424 
126 1 -3.864 3.369 8.636 
127 1 8.553 -0.130 9.445 
128 1 8.457 -3.751 -8.380 
129 1 9.004 -4.875 8.370 
130 1 5.301 9.195 -2.807 
131 1 6.091 -2.623 3.029 
132 1 4.184 0.762 4.618 
133 1 2.756 -7.831 6.175 
134 1 -1.051 -3.525 -4.341 
135 1 2.479 -5.708 -2.305 
136 1 1.662 9.768 2.526 
137 1 -1.084 4.021 1.764 
138 1 -8.670 -2.709 9.344 
139 1 -5.600 4.295 -8.557 
140 1 7.428 -5.437 4.475 
141 1 1.850 8.018 -4.029 
142 1 -6.554 -3.593 7.015 
143 1 0.808 1.174 3.461 
144 1 -8.054 8.585 -9.557 
145 1 9.384 -4.427 -5.176 
146 1 -6.465 -6.720 -2.446 
147 1 3.929 -5.051 4.161 
148 1 -6.541 -9.353 2.918 
149 1 7.495 -1.194 0.463 
150 1 -6.295 -3.804 -4.052 
151 1 -3.297 -6.082 7.245 
152 1 -6.261 7.713 -2.367 
153 1 -2.474 -8.011 -1.924 
154 1 -6.196 -8.378 -7.550 
155 1 1.060 -1.962 9.489 
156 1 -5.022 1.627 -3.089 
