# LAMMPS data file

200 atoms
1 atom types

-9.856 9.856 xlo xhi
-9.856 9.856 ylo yhi
-9.856 9.856 zlo zhi

Atoms

1 1 -8.199 -7.018 5.225 
2 1 7.122 8.402 4.388 
3 1 5.165 -7.123 -0.863 
4 1 -5.001 3.779 7.364 
5 1 -9.684 -5.710 7.552 
6 1 -6.355 -1.288 0.315 
7 1 -2.024 0.561 -7.001 
8 1 -1.221 0.392 5.765 
9 1 8.879 2.955 4.496 
10 1 -3.216 3.901 3.555 
11 1 8.181 -3.115 7.883 
12 1 4.920 -9.687 6.784 
13 1 3.851 -9.246 -3.454 
14 1 -1.188 -4.884 -4.352 
15 1 6.186 -6.263 6.380 
16 1 -3.931 7.555 -0.633 
17 1 2.747 -0.978 -0.390 
18 1 8.156 9.339 -8.240 
19 1 -1.604 6.027 1.674 
20 1 -8.321 -5.493 -8.131 
21 1 -8.840 -2.366 6.348 
22 1 -0.987 3.501 7.041 
23 1 -9.637 -0.648 -5.555 
24 1 -8.338 -9.258 -1.473 
25 1 8.073 -2.872 -3.844 
26 1 -5.505 7.618 6.091 
27 1 6.436 -3.071 4.364 
28 1 -0.876 8.996 -0.726 
29 1 3.618 7.949 4.139 
30 1 9.706 -8.750 -4.557 
31 1 8.457 -7.578 0.689 
32 1 8.168 4.568 8.037 
33 1 9.288 5.419 -8.673 
34 1 6.227 3.748 -2.296 
35 1 -8.144 2.096 -4.109 
36 1 -8.957 -9.288 2.858 
37 1 7.186 2.392 -9.259 
38 1 1.169 -9.586 -8.298 
39 1 -8.203 2.374 -7.434 
40 1 3.234 -0.205 -3.788 
41 1 -6.984 -3.860 -1.890 
42 1 -0.160 -7.975 8.710 
43 1 1.504 0.516 8.218 
44 1 -1.895 -8.895 -3.541 
45 1 -6.170 5.768 -5.971 
46 1 9.162 -0.289 -9.055 
47 1 1.730 -7.229 -4.860 
48 1 -9.334 5.556 5.986 
49 1 -3.145 -7.034 5.309 
50 1 5.829 -1.164 9.588 
51 1 2.312 4.356 -3.456 
52 1 7.286 1.600 -5.051 
53 1 2.342 -3.966 -4.553 
54 1 -8.083 8.291 -7.384 
55 1 -2.714 -9.468 -9.534 
56 1 1.485 9.476 5.984 
57 1 -1.364 -2.659 -7.638 
58 1 -0.137 0.323 1.179 
59 1 1.701 7.265 0.559 
60 1 -5.042 -6.630 2.747 
61 1 -5.818 4.130 0.276 
62 1 -7.411 8.043 -3.759 
63 1 -1.895 -6.366 -1.708 
64 1 8.697 -6.998 -7.008 
65 1 1.511 -6.771 -1.723 
66 1 -2.410 9.721 6.857 
67 1 3.961 2.294 -0.349 
68 1 5.105 5.919 -0.146 
69 1 7.766 7.914 8.498 
70 1 -2.151 -1.930 8.575 
71 1 -2.384 2.385 0.566 
72 1 7.174 -2.978 -0.183 
73 1 -8.529 -4.085 -4.767 
74 1 9.702 -5.588 -1.462 
75 1 5.529 1.985 3.575 
76 1 1.323 8.694 -5.454 
77 1 7.841 7.688 -5.228 
78 1 0.715 1.218 -2.066 
79 1 1.834 4.300 8.652 
80 1 -3.598 -2.354 -5.571 
81 1 6.858 9.209 -1.561 
82 1 4.994 5.717 -9.107 
83 1 1.635 5.327 -7.257 
84 1 2.817 7.771 9.316 
85 1 0.232 2.146 -5.176 
86 1 -8.991 -3.189 1.168 
87 1 -0.039 2.779 3.517 
88 1 -5.511 -9.414 4.579 
89 1 0.917 -3.438 3.215 
90 1 3.222 -6.864 -8.113 
91 1 -5.024 0.947 2.636 
92 1 3.552 1.980 -5.948 
93 1 3.108 -8.012 3.212 
94 1 0.332 -7.224 1.495 
95 1 0.557 1.561 -8.424 
96 1 -1.263 5.581 -6.004 
97 1 -9.334 4.858 1.285 
98 1 -4.085 -9.119 -6.414 
99 1 -5.093 -9.663 -2.909 
100 1 5.990 -0.384 5.993 
101 1 6.023 -0.377 -7.105 
102 1 9.109 1.081 7.161 
103 1 6.324 -9.302 -5.186 
104 1 0.211 -5.335 -9.065 
105 1 -7.155 -8.472 -7.010 
106 1 -2.627 -5.876 8.340 
107 1 2.763 -1.942 6.178 
108 1 -9.414 2.363 -1.113 
109 1 0.051 -3.520 -0.275 
110 1 2.515 -1.243 -6.923 
111 1 -3.926 7.469 -7.495 
112 1 -4.906 -0.545 6.709 
113 1 -8.529 -2.789 9.674 
114 1 7.146 -5.036 -9.293 
115 1 -7.548 4.954 -2.689 
116 1 9.373 -4.180 4.123 
117 1 -6.093 -9.755 1.264 
118 1 -7.623 7.322 -0.356 
119 1 -6.410 0.483 9.557 
120 1 -0.038 -7.296 5.146 
121 1 2.413 2.548 5.738 
122 1 5.970 -5.839 1.887 
123 1 -5.348 -5.021 -6.149 
124 1 -5.894 1.620 -1.739 
125 1 -1.983 -5.218 2.865 
126 1 -9.257 -1.195 -2.069 
127 1 -8.515 0.443 1.974 
128 1 3.424 -4.429 0.728 
129 1 -6.437 -2.137 3.521 
130 1 0.045 6.745 7.424 
131 1 -5.255 -7.022 -9.247 
132 1 -6.318 -5.670 7.817 
133 1 -9.380 9.300 5.982 
134 1 8.698 6.448 -2.093 
135 1 6.438 5.530 3.615 
136 1 2.418 -6.562 7.511 
137 1 -6.154 -1.196 -3.932 
138 1 -8.584 -8.116 9.497 
139 1 2.639 0.151 3.375 
140 1 -5.518 -9.770 8.542 
141 1 -6.898 -7.221 -3.774 
142 1 4.085 9.044 -7.175 
143 1 4.736 -3.707 -2.828 
144 1 -1.830 7.107 4.880 
145 1 -2.655 1.037 -3.345 
146 1 4.116 -3.829 -7.949 
147 1 3.476 -4.908 4.412 
148 1 -5.184 2.529 -5.037 
149 1 -0.772 6.953 -3.209 
150 1 0.316 9.472 2.703 
151 1 -3.294 -8.772 1.365 
152 1 1.665 -2.485 9.502 
153 1 7.801 -7.935 4.057 
154 1 -2.170 -1.593 3.185 
155 1 4.454 -3.915 8.084 
156 1 6.259 -9.718 1.906 
157 1 -2.687 1.373 9.124 
158 1 0.360 4.471 0.170 
159 1 6.185 -5.642 -5.315 
160 1 -7.021 -1.998 -7.215 
161 1 7.367 3.475 1.378 
162 1 9.120 -0.320 4.278 
163 1 -7.898 7.190 3.344 
164 1 -8.272 7.707 8.795 
165 1 3.356 4.214 2.432 
166 1 -8.009 -6.342 1.055 
167 1 -3.302 -3.486 5.654 
168 1 -1.271 -7.023 -7.096 
169 1 -0.639 7.340 -8.735 
170 1 4.806 7.284 -4.024 
171 1 5.590 2.412 7.728 
172 1 8.062 0.219 0.815 
173 1 1.285 5.459 4.701 
174 1 -3.940 -3.748 -2.769 
175 1 5.068 6.236 6.523 
176 1 3.499 9.701 0.046 
177 1 8.322 -8.484 7.457 
178 1 -3.745 7.070 -4.131 
179 1 -3.108 -0.875 -0.255 
180 1 -0.977 4.344 -9.647 
181 1 9.735 4.956 -5.197 
182 1 6.058 4.448 -6.056 
183 1 6.032 0.176 -1.816 
184 1 3.871 2.070 -9.420 
185 1 8.710 8.233 1.108 
186 1 -0.186 -1.633 -3.689 
187 1 -5.418 -6.992 -0.652 
188 1 -3.334 4.559 -1.896 
189 1 -6.433 4.353 3.716 
190 1 -3.213 6.825 8.375 
191 1 -4.434 7.124 2.568 
192 1 8.832 -3.040 -6.980 
193 1 -0.183 -4.102 6.404 
194 1 -4.075 3.023 -7.970 
195 1 -8.582 3.024 8.466 
196 1 -7.377 1.691 5.581 
197 1 5.727 -8.083 -9.303 
198 1 5.017 -1.737 1.867 
199 1 -4.083 -3.707 -9.311 
200 1 -4.416 -3.922 0.895 
