# LAMMPS data file

200 atoms
1 atom types

-9.048 9.048 xlo xhi
-9.048 9.048 ylo yhi
-9.048 9.048 zlo zhi

Atoms

1 1 -8.389 -5.587 -4.169 
2 1 -6.329 -2.216 8.969 
3 1 -8.464 -6.354 2.167 
4 1 -1.021 4.220 -2.640 
5 1 2.425 3.190 -3.930 
6 1 -5.319 6.925 -6.531 
7 1 -5.759 8.036 -1.316 
8 1 7.541 -4.254 8.817 
9 1 -5.075 5.080 6.361 
10 1 4.393 -4.197 -8.732 
11 1 -2.210 7.354 -7.166 
12 1 -4.927 7.872 5.009 
13 1 -8.778 -7.901 4.659 
14 1 5.013 5.664 -3.307 
15 1 -3.778 2.440 7.213 
16 1 -3.824 1.106 -5.845 
17 1 -6.290 -0.047 7.004 
18 1 1.001 -6.620 -7.361 
19 1 0.618 2.630 7.456 
20 1 1.487 8.439 8.315 
21 1 -2.920 -8.251 3.745 
22 1 -1.499 -6.606 -3.009 
23 1 3.398 -2.606 -5.465 
24 1 3.244 2.417 -8.332 
25 1 8.957 -4.554 -1.175 
26 1 0.983 4.920 -0.036 
27 1 -6.809 -0.127 -6.466 
28 1 -4.430 7.945 8.332 
29 1 3.942 -8.272 0.383 
30 1 1.578 7.663 1.973 
31 1 -8.052 7.190 5.975 
32 1 6.220 -6.370 -0.188 
33 1 -7.274 3.030 -1.537 
34 1 0.049 0.675 1.776 
35 1 4.417 5.863 5.620 
36 1 -1.965 4.333 5.670 
37 1 6.245 -1.881 -7.516 
38 1 3.403 -2.994 -2.204 
39 1 -8.358 -3.022 -6.670 
40 1 -4.784 -5.764 -5.357 
41 1 1.124 -3.197 -7.921 
42 1 8.776 -2.582 1.083 
43 1 8.126 -7.880 -6.070 
44 1 -2.144 3.159 0.330 
45 1 6.910 8.137 5.682 
46 1 -8.999 5.827 -6.554 
47 1 -2.954 -0.592 5.762 
48 1 1.559 -1.804 0.159 
49 1 2.591 3.052 4.722 
50 1 -1.575 -7.534 -5.983 
51 1 7.995 7.678 -3.844 
52 1 8.325 -2.670 -3.758 
53 1 -1.122 -2.361 1.755 
54 1 2.690 0.669 7.118 
55 1 5.830 3.258 3.572 
56 1 -5.770 -1.433 2.402 
57 1 4.232 8.679 -3.316 
58 1 1.672 6.152 -3.365 
59 1 6.231 5.507 0.914 
60 1 -6.363 -4.253 1.021 
61 1 6.466 8.278 -1.053 
62 1 -6.228 -7.866 7.317 
63 1 6.032 1.071 -8.982 
64 1 -5.667 -6.056 4.347 
65 1 2.231 -5.528 5.476 
66 1 1.653 -7.004 2.292 
67 1 -0.255 -5.338 7.630 
68 1 -3.544 -3.532 2.935 
69 1 -1.265 -0.867 -6.703 
70 1 -0.940 -3.328 -1.652 
71 1 3.197 1.594 1.868 
72 1 -8.927 -8.288 -1.117 
73 1 0.819 7.173 -6.671 
74 1 -4.917 5.058 -0.292 
75 1 7.604 2.657 -0.196 
76 1 -8.724 3.013 -4.761 
77 1 3.613 8.998 -6.723 
78 1 -3.745 -0.176 -8.853 
79 1 -7.156 5.441 -9.041 
80 1 -2.602 -5.574 0.587 
81 1 -5.962 2.659 1.519 
82 1 -0.628 5.641 8.572 
83 1 -1.312 -5.680 3.698 
84 1 -6.603 5.303 3.404 
85 1 7.703 4.912 6.156 
86 1 -1.762 -4.976 -7.940 
87 1 6.006 4.869 -8.801 
88 1 4.511 -3.445 5.060 
89 1 -1.226 -8.128 -9.022 
90 1 0.309 4.280 -6.196 
91 1 -0.960 1.535 4.710 
92 1 6.409 3.886 -5.753 
93 1 -3.990 4.943 -8.639 
94 1 -1.452 7.526 -3.495 
95 1 8.168 5.970 3.281 
96 1 -1.388 6.977 3.329 
97 1 -2.923 -3.318 7.652 
98 1 7.564 -8.810 2.200 
99 1 -2.624 -0.949 -3.859 
100 1 -6.921 -1.936 -1.153 
101 1 9.012 2.585 2.875 
102 1 5.874 -7.159 -7.994 
103 1 -2.095 7.716 6.312 
104 1 4.887 0.183 -0.675 
105 1 4.758 8.171 8.162 
106 1 6.364 7.344 -6.518 
107 1 -8.441 6.018 -0.268 
108 1 -4.172 8.966 -4.314 
109 1 7.143 -1.852 4.563 
110 1 2.681 0.045 -2.970 
111 1 -4.332 -2.982 -7.032 
112 1 5.446 -6.894 6.510 
113 1 -5.140 -5.377 8.965 
114 1 -3.261 -6.990 6.579 
115 1 -1.514 -0.037 -1.048 
116 1 -0.992 -8.622 1.418 
117 1 -7.513 8.265 2.539 
118 1 4.808 3.072 6.966 
119 1 0.724 -1.757 -4.430 
120 1 -3.629 4.819 2.919 
121 1 1.059 1.748 -1.203 
122 1 7.779 0.632 -5.737 
123 1 4.131 -1.630 2.204 
124 1 8.440 -0.076 -1.776 
125 1 -0.956 1.477 -4.573 
126 1 -5.993 2.416 -8.432 
127 1 8.863 -0.355 -8.881 
128 1 -7.470 -6.149 -7.191 
129 1 8.423 -7.434 8.009 
130 1 6.843 -7.644 -3.151 
131 1 3.586 -4.936 0.561 
132 1 4.877 0.361 4.847 
133 1 2.961 8.746 5.610 
134 1 -1.573 -3.888 -4.910 
135 1 3.507 -6.273 -2.236 
136 1 3.539 6.965 -0.659 
137 1 0.028 3.924 2.861 
138 1 7.750 -5.098 5.304 
139 1 -5.886 3.715 -5.584 
140 1 6.344 -4.507 2.452 
141 1 1.248 -8.225 -4.170 
142 1 -7.735 -3.473 4.067 
143 1 1.544 -0.504 4.361 
144 1 -7.695 8.612 -8.209 
145 1 5.812 -4.547 -3.253 
146 1 -3.129 -8.249 -1.047 
147 1 1.761 -3.473 3.009 
148 1 -5.293 -7.398 1.066 
149 1 6.911 0.480 2.115 
150 1 -6.117 -3.060 -4.095 
151 1 -5.363 -2.845 5.780 
152 1 -7.411 8.927 -4.367 
153 1 -3.862 -4.545 -2.313 
154 1 -4.872 -8.125 -7.410 
155 1 3.210 -0.887 -8.236 
156 1 -4.702 0.379 -0.489 
157 1 3.307 5.097 2.487 
158 1 -7.501 5.914 -3.802 
159 1 -6.490 0.679 -3.408 
160 1 0.911 6.029 5.668 
161 1 -8.663 -2.207 6.768 
162 1 -3.890 2.407 -2.766 
163 1 -7.834 -5.286 6.983 
164 1 2.730 5.415 8.496 
165 1 -5.548 1.965 4.572 
166 1 1.319 0.893 -6.612 
167 1 -8.270 -0.111 4.338 
168 1 7.928 7.243 8.797 
169 1 4.716 -7.030 3.376 
170 1 1.287 -5.012 -4.033 
171 1 -3.784 -2.484 0.013 
172 1 7.575 1.368 6.165 
173 1 -0.686 -2.652 5.443 
174 1 5.843 -0.912 -3.636 
175 1 -1.800 6.457 -0.263 
176 1 -3.347 0.935 2.409 
177 1 1.957 -2.836 7.308 
178 1 -7.667 3.202 6.470 
179 1 4.848 7.690 2.858 
180 1 0.539 -5.924 -0.481 
181 1 -6.050 -6.935 -2.148 
182 1 0.448 8.931 -1.290 
183 1 3.989 3.684 -0.778 
184 1 4.643 0.903 -5.757 
185 1 3.632 5.411 -6.243 
186 1 7.190 -5.079 -6.037 
187 1 5.866 2.166 -3.144 
188 1 -4.383 7.578 1.818 
189 1 -2.740 4.457 -5.624 
190 1 -0.394 -0.358 8.240 
191 1 -1.418 2.096 -8.216 
192 1 8.633 3.105 -8.695 
193 1 6.208 -2.775 -0.672 
194 1 -0.039 -8.024 5.386 
195 1 -7.883 0.424 0.867 
196 1 3.014 -6.965 8.297 
197 1 7.692 4.829 -2.434 
198 1 3.806 -6.140 -5.567 
199 1 5.743 -1.447 7.363 
200 1 -4.064 5.846 -3.027 
