# LAMMPS data file

200 atoms
1 atom types

-9.046 9.046 xlo xhi
-9.046 9.046 ylo yhi
-9.046 9.046 zlo zhi

Atoms

1 1 -3.440 8.288 3.906 
2 1 2.796 -1.037 1.899 
3 1 7.018 8.368 8.029 
4 1 8.608 4.022 0.042 
5 1 1.132 3.036 8.462 
6 1 4.825 7.098 -1.811 
7 1 -3.210 -5.356 8.129 
8 1 -6.542 5.138 4.336 
9 1 1.604 -6.823 6.749 
10 1 -1.150 -7.791 2.352 
11 1 -5.286 6.579 1.650 
12 1 5.727 -7.166 -6.127 
13 1 -1.781 -3.072 -3.071 
14 1 -3.119 0.119 5.312 
15 1 -8.383 1.186 1.066 
16 1 -6.193 6.030 7.434 
17 1 3.783 0.628 4.432 
18 1 -5.615 2.903 6.853 
19 1 7.839 -9.024 0.238 
20 1 1.976 -2.388 -0.874 
21 1 5.313 -2.541 0.199 
22 1 6.692 2.341 5.757 
23 1 -2.962 -5.033 -6.865 
24 1 -3.660 4.823 3.624 
25 1 8.966 -4.393 -6.961 
26 1 8.248 -1.846 1.488 
27 1 -1.497 4.946 -2.973 
28 1 2.545 -0.448 -3.590 
29 1 -8.012 1.747 -5.351 
30 1 -6.132 -9.018 -2.541 
31 1 7.317 -2.338 8.653 
32 1 -2.735 0.114 -2.729 
33 1 4.177 6.802 3.778 
34 1 -7.502 -5.544 -4.037 
35 1 1.524 7.711 1.586 
36 1 0.851 4.398 2.557 
37 1 -7.798 7.474 -5.140 
38 1 -7.774 6.596 -0.597 
39 1 0.453 8.260 -3.957 
40 1 5.913 6.344 1.174 
41 1 2.621 -8.073 3.305 
42 1 -4.696 -2.374 6.815 
43 1 -1.419 -3.454 6.287 
44 1 -2.126 5.607 -6.093 
45 1 4.006 3.079 7.312 
46 1 9.004 -2.987 -2.948 
47 1 -4.016 -6.828 2.703 
48 1 5.443 -2.357 3.103 
49 1 3.019 7.553 -5.732 
50 1 4.571 -5.883 -0.403 
51 1 -1.426 -1.117 -5.771 
52 1 -3.181 8.615 0.403 
53 1 8.989 1.495 7.970 
54 1 4.985 6.285 6.695 
