# LAMMPS data file

200 atoms
1 atom types

-10.727 10.727 xlo xhi
-10.727 10.727 ylo yhi
-10.727 10.727 zlo zhi

Atoms

1 1 -9.706 -5.722 -8.150 
2 1 -2.936 -2.435 -8.767 
3 1 -9.033 -10.516 3.637 
4 1 -1.416 5.698 -0.734 
5 1 0.323 2.491 -4.911 
6 1 -7.005 -8.364 -9.948 
7 1 -10.166 8.210 -4.119 
8 1 6.930 -3.841 9.591 
9 1 -9.149 7.779 4.985 
10 1 4.687 3.095 -9.528 
11 1 -4.429 9.144 -8.775 
12 1 -6.142 9.996 6.764 
13 1 -5.412 -2.239 7.266 
14 1 8.774 0.966 -6.039 
15 1 -6.416 4.901 4.544 
16 1 -7.401 1.911 -4.870 
17 1 -10.032 -6.858 10.491 
18 1 6.556 -7.244 -10.532 
19 1 -1.522 1.889 -7.617 
20 1 5.797 -9.676 8.550 
21 1 -3.720 10.673 4.450 
22 1 -1.446 -6.653 -1.057 
23 1 4.254 -6.192 -7.577 
24 1 3.283 0.941 -3.038 
25 1 -10.037 -9.739 -2.767 
26 1 4.853 1.970 5.269 
27 1 -6.851 -2.710 -8.696 
28 1 -6.251 6.423 7.982 
29 1 5.303 -8.957 3.188 
30 1 1.546 -10.342 -2.436 
31 1 -9.415 8.151 8.885 
32 1 7.314 -5.906 4.310 
33 1 -7.010 6.738 -2.512 
34 1 -0.157 -1.014 1.617 
35 1 3.600 8.044 3.500 
36 1 0.700 4.756 4.103 
37 1 8.249 -5.366 -7.841 
38 1 -8.902 -0.894 -5.628 
39 1 -9.143 -1.124 10.610 
40 1 -0.564 8.998 -0.817 
41 1 3.615 -4.473 9.760 
42 1 -10.140 -7.021 3.844 
43 1 10.136 -2.411 -9.038 
44 1 -2.533 3.492 4.308 
45 1 8.920 -9.865 5.403 
46 1 -10.040 4.670 -10.557 
47 1 -5.298 1.098 6.416 
48 1 6.564 -5.434 -3.768 
49 1 1.389 1.444 4.884 
50 1 4.218 -9.785 -8.020 
51 1 8.474 -10.259 1.916 
52 1 -9.951 -4.710 -5.025 
53 1 -4.020 -3.066 0.614 
54 1 6.277 -2.021 5.311 
55 1 5.998 5.718 2.218 
56 1 -7.123 -1.735 3.498 
57 1 7.679 8.667 -0.650 
58 1 3.344 4.771 -5.042 
59 1 9.621 3.009 2.192 
60 1 -4.725 -6.060 -0.770 
61 1 8.008 9.128 -4.501 
62 1 -8.685 10.142 -8.973 
63 1 8.951 7.521 -10.319 
64 1 -2.921 -5.226 6.740 
65 1 0.584 -7.729 5.375 
66 1 0.210 10.418 2.799 
67 1 -0.439 -5.101 10.429 
68 1 -6.303 -5.106 2.821 
69 1 -5.909 1.501 9.797 
70 1 -0.243 -7.615 -8.342 
71 1 7.914 0.772 6.335 
72 1 -10.411 -8.218 -0.212 
73 1 1.243 9.016 -9.344 
74 1 9.359 3.172 8.245 
75 1 7.962 3.305 -1.920 
76 1 5.629 5.502 -2.375 
77 1 7.647 -10.489 -8.380 
78 1 -1.674 1.713 6.927 
79 1 -7.143 2.275 2.149 
80 1 -2.906 -6.190 2.892 
81 1 -7.344 3.479 -0.907 
82 1 -1.156 3.433 9.998 
83 1 -3.657 -9.528 0.169 
84 1 -7.837 6.044 1.392 
85 1 8.011 4.804 4.998 
86 1 0.846 10.446 -5.534 
87 1 0.023 6.689 7.895 
88 1 10.123 -3.194 4.139 
89 1 2.565 -7.860 10.527 
90 1 -2.406 -10.570 -6.658 
91 1 1.160 -1.488 -10.549 
92 1 -10.181 4.604 5.264 
93 1 -5.979 5.055 -10.349 
94 1 -1.550 6.490 -8.316 
95 1 7.785 8.591 3.870 
96 1 0.165 8.988 5.680 
97 1 -3.465 -8.036 -8.388 
98 1 -8.583 -8.868 6.741 
99 1 -1.727 -4.956 -6.330 
100 1 -7.031 -0.579 0.592 
101 1 -10.523 0.661 4.235 
102 1 8.663 -6.667 8.122 
103 1 -3.148 7.159 10.317 
104 1 5.391 1.667 -0.381 
105 1 5.768 8.682 9.651 
106 1 4.543 7.761 -7.738 
107 1 -9.576 8.958 -0.091 
108 1 9.132 -8.950 -5.134 
109 1 10.116 -4.364 1.286 
110 1 -0.326 0.080 -2.074 
111 1 -4.847 -4.055 -4.610 
112 1 3.779 -7.427 6.330 
113 1 -7.306 -4.527 10.040 
114 1 -1.388 -10.599 -10.217 
115 1 -6.044 -0.916 -2.853 
116 1 -6.043 9.230 -4.491 
117 1 -6.806 -10.126 -1.047 
118 1 4.548 6.911 6.538 
119 1 -1.595 -0.751 -5.591 
120 1 -3.574 7.503 1.832 
121 1 -0.529 2.393 1.468 
122 1 -6.935 1.913 -8.461 
123 1 2.289 -4.253 -4.556 
124 1 7.937 2.588 -9.343 
125 1 -4.798 4.263 -2.550 
126 1 -8.655 2.637 8.507 
127 1 4.603 -0.604 -9.776 
128 1 -10.273 1.021 -8.607 
129 1 10.064 -9.674 10.014 
130 1 7.792 -8.322 -0.947 
131 1 5.413 -5.581 -0.038 
132 1 7.439 0.016 3.146 
133 1 -3.336 10.631 8.568 
134 1 -1.779 -3.478 -2.353 
135 1 3.032 -6.640 -1.911 
136 1 4.994 10.141 -1.845 
137 1 2.798 -0.482 1.712 
138 1 -8.548 -4.518 6.282 
139 1 -5.285 -0.965 -6.085 
140 1 -7.785 -4.213 0.075 
141 1 3.846 8.362 -4.315 
142 1 -5.777 -7.552 6.264 
143 1 -0.723 -3.937 4.472 
144 1 -8.046 -9.135 -6.314 
145 1 6.115 -9.144 -3.910 
146 1 -2.643 8.325 -4.937 
147 1 4.145 -4.389 3.088 
148 1 -5.939 -8.727 2.885 
149 1 8.043 -0.466 -1.293 
150 1 -8.128 -6.859 -2.445 
151 1 -1.031 -7.850 8.153 
152 1 7.405 5.564 -5.330 
153 1 -0.119 -7.626 -4.081 
154 1 -7.107 -5.890 -6.023 
155 1 5.190 -1.822 -5.601 
156 1 -10.190 1.343 -1.176 
157 1 2.529 7.904 -0.586 
158 1 10.491 4.526 -5.693 
159 1 -10.180 5.214 -1.177 
160 1 1.674 3.710 7.622 
161 1 6.402 4.627 8.575 
162 1 -3.726 3.704 0.727 
163 1 -4.445 -7.004 9.528 
164 1 3.206 5.959 9.736 
165 1 -3.824 -2.350 4.195 
166 1 2.557 1.099 -7.595 
167 1 -9.118 -1.029 6.905 
168 1 10.162 8.931 -7.001 
169 1 2.049 -10.156 7.171 
170 1 -6.446 9.959 9.941 
171 1 -3.673 0.155 -0.484 
172 1 9.232 -0.481 9.579 
173 1 1.099 -6.913 2.576 
174 1 5.120 -1.731 -2.135 
175 1 -3.998 8.892 -1.419 
176 1 -4.529 0.921 2.649 
177 1 3.626 0.893 8.531 
178 1 10.467 -3.682 8.894 
179 1 8.838 7.839 7.757 
180 1 1.252 -3.584 -0.555 
181 1 -4.919 -8.590 -4.451 
182 1 2.657 -10.286 0.749 
183 1 2.738 4.133 1.335 
184 1 5.460 2.362 -5.283 
185 1 1.498 4.110 -8.498 
186 1 9.279 -2.654 -5.264 
187 1 1.031 3.448 -1.679 
188 1 -6.626 8.726 2.989 
189 1 -0.008 6.074 -4.741 
190 1 -2.150 -2.586 8.938 
191 1 -2.096 0.262 -10.695 
192 1 -4.196 3.964 7.551 
193 1 9.536 -5.169 -1.866 
194 1 -3.767 7.527 5.057 
195 1 -9.391 -1.885 -2.504 
196 1 1.262 -4.736 7.260 
197 1 -7.938 7.273 -6.963 
198 1 10.558 -8.980 -8.073 
