# LAMMPS data file

200 atoms
1 atom types

-10.725 10.725 xlo xhi
-10.725 10.725 ylo yhi
-10.725 10.725 zlo zhi

Atoms

1 1 -8.862 -7.256 6.529 
2 1 7.199 8.439 5.659 
3 1 5.026 -8.098 -3.227 
4 1 -5.742 3.542 7.689 
5 1 9.643 -6.274 7.698 
6 1 -6.662 -1.442 -0.439 
7 1 -0.035 -0.873 -7.697 
8 1 -1.047 0.856 6.789 
9 1 -10.404 3.355 3.405 
10 1 -2.511 3.496 5.116 
11 1 10.046 -2.555 8.638 
12 1 5.324 -10.470 7.514 
13 1 3.138 9.993 -3.788 
14 1 -2.421 -4.000 -5.322 
15 1 5.574 -7.155 8.846 
16 1 -5.730 8.205 -0.767 
17 1 1.899 -0.927 1.079 
18 1 7.961 8.434 -8.426 
19 1 -1.047 7.874 0.941 
20 1 10.706 -6.906 -8.240 
21 1 -9.141 -3.724 6.195 
22 1 -2.206 4.168 8.944 
23 1 10.321 -0.817 -5.122 
24 1 -8.846 -9.242 -0.430 
25 1 -10.573 -4.237 -4.300 
26 1 -4.441 9.716 6.632 
27 1 6.727 -3.402 5.086 
28 1 0.603 10.286 -0.525 
29 1 3.800 8.355 4.829 
30 1 -9.588 -8.472 -5.611 
31 1 8.707 -8.907 -0.292 
32 1 7.430 6.326 8.645 
33 1 10.576 5.763 -7.625 
34 1 7.615 5.960 -3.224 
35 1 -8.239 4.105 -4.764 
36 1 -10.181 -10.148 3.276 
37 1 9.331 2.295 -8.102 
38 1 2.727 -10.277 10.708 
39 1 -8.521 2.807 -7.847 
40 1 3.815 -0.441 -5.315 
41 1 -7.645 -3.803 -3.260 
42 1 -0.625 -7.928 10.286 
43 1 1.634 -0.351 8.806 
44 1 -1.116 -8.973 -2.620 
45 1 -7.221 6.483 -7.476 
46 1 8.673 0.517 10.611 
47 1 2.232 -7.459 -5.545 
48 1 -10.282 6.477 7.135 
49 1 -3.476 -9.121 4.978 
50 1 5.564 -0.544 10.242 
51 1 3.604 6.125 -3.456 
52 1 7.036 1.211 -4.602 
53 1 1.580 -3.647 -5.562 
54 1 -8.225 9.570 -9.820 
55 1 -4.453 -8.450 -9.876 
56 1 2.158 9.669 7.312 
57 1 -2.469 -4.294 -9.312 
58 1 -0.118 1.404 3.661 
59 1 2.420 6.706 0.227 
60 1 -5.294 -6.242 5.065 
61 1 -7.352 5.382 1.226 
62 1 -9.470 8.177 -4.896 
63 1 -0.629 -5.830 -2.955 
64 1 -10.707 -10.634 -7.950 
65 1 2.967 -7.885 -0.321 
66 1 -1.491 10.522 7.837 
67 1 3.708 2.825 0.083 
68 1 7.323 6.523 -0.162 
69 1 10.503 7.590 10.626 
70 1 -2.744 -2.195 9.523 
71 1 -2.936 2.631 -2.187 
72 1 7.283 -3.343 -0.807 
73 1 -8.201 -5.494 -5.996 
74 1 -9.864 -6.146 -1.230 
75 1 6.509 2.503 3.216 
76 1 0.341 10.161 -6.246 
77 1 8.721 9.374 -5.340 
78 1 -0.043 1.118 -0.926 
79 1 3.165 5.521 10.723 
80 1 -5.836 -2.276 -5.480 
81 1 6.657 9.531 -2.442 
82 1 5.021 8.535 10.246 
83 1 2.387 4.589 -7.298 
84 1 2.322 8.060 -8.847 
85 1 0.702 1.710 -5.580 
86 1 -8.466 -3.773 2.297 
87 1 -1.960 4.495 1.679 
88 1 -6.933 -10.041 4.813 
89 1 1.300 -4.289 3.430 
90 1 4.423 -7.759 -9.049 
91 1 -4.668 0.607 5.017 
92 1 3.615 2.435 -3.920 
93 1 3.584 -8.630 3.636 
94 1 0.454 -8.192 2.352 
95 1 -0.744 2.373 -9.766 
96 1 -1.169 6.529 -6.142 
97 1 10.464 5.418 0.240 
98 1 -3.801 -8.076 -4.679 
99 1 -3.117 10.009 -1.708 
100 1 6.889 -0.305 5.360 
101 1 6.715 -0.442 -8.136 
102 1 8.925 2.260 5.806 
103 1 6.966 -10.026 -6.234 
104 1 1.240 -5.805 -9.011 
105 1 -6.270 -10.669 -7.140 
106 1 -2.482 -5.989 8.187 
107 1 3.645 -1.471 6.620 
108 1 -10.100 1.481 0.123 
109 1 -1.536 -4.079 0.273 
110 1 3.192 0.288 -8.661 
111 1 -4.109 7.591 -7.610 
112 1 -6.815 -1.153 7.942 
113 1 -9.469 -1.300 -8.610 
114 1 6.812 -4.495 -10.207 
115 1 -5.882 8.120 -4.311 
116 1 9.900 -4.783 4.361 
117 1 -5.510 -9.924 1.095 
118 1 -8.493 9.008 0.861 
119 1 -8.058 0.849 10.545 
120 1 -0.182 -8.326 5.558 
121 1 1.170 3.072 8.051 
122 1 8.986 -6.167 1.149 
123 1 -5.296 -5.773 -7.696 
124 1 -6.215 2.713 -0.842 
125 1 -2.619 -5.462 3.504 
126 1 10.683 -1.861 -1.692 
127 1 -7.457 0.155 2.952 
128 1 4.959 -5.478 2.238 
129 1 -5.358 -3.288 2.389 
130 1 0.783 6.368 7.832 
131 1 -7.525 -7.475 -9.618 
132 1 -9.199 -5.132 9.670 
133 1 -10.691 9.668 6.222 
134 1 9.759 8.891 -1.837 
135 1 8.410 5.477 4.256 
136 1 1.903 -7.898 8.003 
137 1 -7.700 0.248 -3.445 
138 1 -10.679 -8.280 10.513 
139 1 3.649 1.693 4.269 
140 1 -6.441 10.492 8.990 
141 1 -7.003 -10.551 -2.681 
142 1 3.710 10.677 -7.252 
143 1 3.997 -4.310 -2.735 
144 1 -1.548 7.619 5.726 
145 1 -3.016 -0.099 -4.520 
146 1 4.933 -3.986 -7.054 
147 1 3.580 -5.022 5.513 
148 1 -5.341 1.996 -5.231 
149 1 -1.241 8.300 -3.675 
150 1 1.031 9.593 3.662 
151 1 -2.483 -10.686 2.372 
152 1 3.062 -3.027 -10.695 
153 1 8.143 -7.882 5.074 
154 1 -1.717 -1.883 3.822 
155 1 5.829 -3.525 8.386 
156 1 7.524 -10.536 3.262 
157 1 -3.854 0.966 9.837 
158 1 0.218 4.715 -1.009 
159 1 7.349 -5.294 -4.965 
160 1 -5.789 -2.451 -9.840 
161 1 7.647 2.440 -0.929 
162 1 -10.297 -0.475 4.931 
163 1 -8.545 7.626 4.169 
164 1 -7.498 6.457 8.621 
165 1 5.069 5.257 1.918 
166 1 -8.252 -7.339 2.206 
167 1 -4.372 -2.846 5.760 
168 1 -0.851 -7.819 -7.656 
169 1 -1.538 9.073 -10.398 
170 1 5.719 8.066 -5.804 
171 1 5.957 2.233 7.829 
172 1 8.286 0.129 1.914 
173 1 1.181 4.513 3.919 
174 1 -4.453 -3.666 -2.354 
175 1 4.650 5.216 5.787 
176 1 4.934 9.539 0.863 
177 1 9.267 -9.665 7.957 
178 1 -3.012 10.419 -6.165 
179 1 -4.141 -0.091 1.551 
180 1 -0.339 5.698 -9.229 
181 1 10.363 4.461 -2.884 
182 1 6.900 4.868 -6.804 
183 1 4.552 -0.472 -1.866 
184 1 6.876 3.478 -10.178 
185 1 9.684 8.344 2.625 
186 1 0.249 -2.234 -2.459 
187 1 -6.357 -6.686 -0.437 
188 1 -3.223 6.618 -1.686 
189 1 -6.644 5.362 5.063 
190 1 -3.869 7.343 9.692 
191 1 -4.191 6.971 2.585 
192 1 9.305 -3.647 -7.356 
193 1 0.066 -4.113 7.059 
194 1 -4.309 4.115 -9.102 
195 1 10.242 2.799 8.724 
196 1 -8.592 2.158 6.260 
197 1 7.207 -9.020 -9.948 
198 1 5.075 -1.963 1.695 
199 1 -5.336 -5.038 9.564 
200 1 -3.072 -7.420 0.817 
