# LAMMPS data file 

510 atoms
2 atom types

-15.000 15.000 xlo xhi
-15.000 15.000 ylo yhi
-15.000 15.000 zlo zhi

Atoms

1 1 -13.207 11.063 3.664 
2 1 -11.240 4.782 -10.696 
3 1 6.950 13.197 0.085 
4 1 5.337 -0.023 -2.831 
5 1 3.089 7.889 6.219 
6 1 -1.617 7.798 -7.962 
7 1 332.018 -154.236 29.582 
8 1 5.169 3.705 -2.011 
9 1 2.327 5.996 3.751 
10 1 13.480 4.315 -8.791 
11 1 -9300.285 1340.829 -2178.879 
12 1 -13.900 -4.382 -4.885 
13 1 -5.274 -5.617 -6.795 
14 1 14.585 4.925 6.786 
15 1 -11.283 1.641 -13.347 
16 1 -4.065 5.712 0.238 
17 1 7.122 10.167 11.837 
18 1 5.036 -4.479 14.645 
19 1 -14.424 -7.218 -7.822 
20 1 -9.571 13.231 -14.029 
21 1 -4.931 5.273 -13.419 
22 1 2.389 -1.953 -8.191 
23 1 -0.734 -12.758 -5.475 
24 1 11.126 -11.464 -10.589 
25 1 -2.579 4.642 0.414 
26 1 14.258 11.200 -7.944 
27 1 -4.000 2.333 0.202 
28 1 5.188 10.977 6.483 
29 1 -9.184 2.916 -7.588 
30 1 -2830.652 879.131 1231.858 
31 1 14.832 11.916 0.062 
32 1 3.088 9.959 3.929 
33 1 6.129 14.260 11.712 
34 1 9.821 -8.103 -1.444 
35 1 -3.628 -0.831 -13.903 
36 1 10.721 -0.430 -12.991 
37 1 -13.978 -5.383 11.462 
38 1 8.978 -2.148 1.336 
39 1 -11.463 -8.842 0.215 
40 1 5.767 1.716 -11.828 
41 1 5.285 -5.194 7.321 
42 1 2.246 -10.083 6.132 
43 1 6.155 -1.302 -3.509 
44 1 47628.044 30807.879 4467.841 
45 1 1.176 5.914 64.810 
46 1 -8.577 -5.208 7.713 
47 1 11.883 -11.124 -6.510 
48 1 9.915 -0.778 14.365 
49 1 11.301 -14.076 -12.031 
50 1 6.756 7.124 1.259 
51 1 6.395 5.956 -4.605 
52 1 7.060 -1.516 -6.676 
53 1 -7.334 -14.317 1.857 
54 1 9.234 -14.583 -10.651 
