# LAMMPS data file 

100 atoms
1 atom types

-55.154 55.154 xlo xhi
-55.154 55.154 ylo yhi
-55.154 55.154 zlo zhi

Atoms

1 1 1 0.000 39.732 0.714 -8.886 
2 1 1 0.000 -25.615 -12.349 -54.604 
3 1 1 0.000 -37.401 -8.614 49.239 
4 1 1 0.000 4.115 -30.458 -0.704 
5 1 1 0.000 40.786 40.101 -32.969 
6 1 1 0.000 16.030 45.532 -11.613 
7 1 1 0.000 48.814 14.999 43.259 
8 1 1 0.000 13.177 -34.341 -21.945 
9 1 1 0.000 -52.715 49.950 41.097 
10 1 1 0.000 30.977 -10.292 -49.581 
11 1 1 0.000 33.473 -34.722 31.116 
12 1 1 0.000 46.945 -14.210 23.672 
13 1 1 0.000 24.546 52.003 10.715 
14 1 1 0.000 -20.781 28.904 -21.424 
15 1 1 0.000 -40.115 -0.340 35.651 
16 1 1 0.000 -43.060 33.547 29.591 
17 1 1 0.000 18.913 49.827 -49.112 
18 1 1 0.000 37.459 -42.957 -45.032 
19 1 1 0.000 -43.049 -9.829 -48.817 
20 1 1 0.000 -5.787 -4.181 41.319 
21 1 1 0.000 -33.218 -53.145 -41.743 
22 1 1 0.000 53.215 -17.021 0.884 
23 1 1 0.000 6.611 -9.277 -7.550 
24 1 1 0.000 -53.049 -52.712 14.101 
25 1 1 0.000 -47.481 18.760 -10.850 
26 1 1 0.000 40.999 5.745 -31.805 
27 1 1 0.000 -27.099 54.549 2.393 
28 1 1 0.000 18.231 -50.366 -14.953 
29 1 1 0.000 -36.539 -21.988 15.780 
30 1 1 0.000 48.519 -33.841 -41.375 
31 1 1 0.000 39.703 54.841 -52.982 
32 1 1 0.000 36.515 -20.590 -20.433 
33 1 1 0.000 21.077 42.812 -20.802 
34 1 1 0.000 31.116 -17.774 -41.570 
35 1 1 0.000 -53.950 -45.151 -4.472 
36 1 1 0.000 -28.962 30.068 -9.034 
37 1 1 0.000 -35.159 -47.445 19.940 
38 1 1 0.000 27.993 13.229 52.345 
39 1 1 0.000 -54.092 -0.382 2.321 
40 1 1 0.000 -49.241 -11.772 -3.347 
41 1 1 0.000 46.474 38.747 -50.613 
42 1 1 0.000 37.650 31.293 47.428 
43 1 1 0.000 45.442 -18.733 -32.978 
44 1 1 0.000 30.747 -31.368 -23.565 
45 1 1 0.000 -0.153 -21.331 -29.640 
46 1 1 0.000 -40.626 -0.664 9.355 
47 1 1 0.000 52.138 -12.836 -47.804 
48 1 1 0.000 21.627 -40.063 -29.205 
49 1 1 0.000 46.986 -50.196 37.537 
50 1 1 0.000 2.092 18.437 -24.092 
51 1 1 0.000 37.467 30.088 41.852 
52 1 1 0.000 -14.912 48.513 42.381 
53 1 1 0.000 -1.507 -51.102 -3.919 
54 1 1 0.000 47.079 20.193 -23.819 
55 1 1 0.000 -45.300 -51.538 48.786 
56 1 1 0.000 -7.944 13.478 10.047 
57 1 1 0.000 -14.580 12.837 -35.568 
58 1 1 0.000 -28.503 13.700 32.530 
59 1 1 0.000 18.097 -20.838 -45.671 
60 1 1 0.000 43.820 -24.198 -39.080 
61 1 1 0.000 -49.451 -7.887 49.284 
62 1 1 0.000 -12.752 -10.074 19.416 
63 1 1 0.000 16.995 -13.573 38.986 
64 1 1 0.000 0.406 16.189 39.545 
65 1 1 0.000 -51.941 -4.966 53.944 
66 1 1 0.000 50.643 35.260 3.703 
67 1 1 0.000 -6.027 32.351 49.681 
68 1 1 0.000 -32.903 51.781 40.380 
69 1 1 0.000 -21.524 -31.681 -45.377 
70 1 1 0.000 27.267 -10.924 -29.489 
71 1 1 0.000 0.154 -38.294 -29.401 
72 1 1 0.000 2.780 19.990 15.414 
73 1 1 0.000 20.689 10.310 12.164 
74 1 1 0.000 -18.655 12.509 25.095 
75 1 1 0.000 -46.156 -15.241 13.974 
76 1 1 0.000 -25.870 36.177 -13.394 
77 1 1 0.000 -13.034 -10.204 31.632 
78 1 1 0.000 10.991 20.152 14.071 
79 1 1 0.000 13.552 -11.582 26.105 
80 1 1 0.000 42.021 42.988 -35.365 
81 1 1 0.000 48.948 32.812 24.239 
82 1 1 0.000 -33.752 -50.367 36.951 
83 1 1 0.000 -49.466 51.465 10.469 
84 1 1 0.000 -53.464 52.509 11.011 
85 1 1 0.000 16.780 51.994 -50.038 
86 1 1 0.000 -45.697 41.847 5.955 
87 1 1 0.000 9.326 -4.656 -27.737 
88 1 1 0.000 -2.797 -5.693 -33.336 
89 1 1 0.000 -51.529 7.808 16.210 
90 1 1 0.000 4.867 13.727 -54.612 
91 1 1 0.000 -11.167 -10.743 -44.366 
92 1 1 0.000 9.722 18.860 16.693 
93 1 1 0.000 -0.234 49.975 30.435 
94 1 1 0.000 0.925 13.274 40.775 
95 1 1 0.000 4.551 -40.055 -44.699 
96 1 1 0.000 1.808 9.681 8.683 
97 1 1 0.000 -11.752 48.266 -35.566 
98 1 1 0.000 23.582 30.985 46.419 
99 1 1 0.000 45.158 -24.457 -7.243 
100 1 1 0.000 -39.564 -15.044 -50.356 

Velocities

1 -0.011 -0.004 0.007 
2 0.011 -0.001 0.002 
3 0.002 -0.012 0.000 
4 0.011 0.002 -0.000 
5 -0.001 0.008 0.013 
6 0.008 -0.014 -0.017 
7 0.007 0.000 0.018 
8 0.014 -0.013 0.000 
9 -0.016 -0.017 0.006 
10 -0.000 -0.009 -0.015 
11 -0.004 0.011 -0.015 
12 -0.002 0.019 -0.011 
13 0.013 0.006 -0.002 
14 0.017 -0.006 -0.002 
15 0.006 0.003 0.003 
16 -0.004 0.010 0.000 
17 -0.011 0.001 0.002 
18 0.000 0.008 -0.006 
19 0.007 0.014 -0.000 
20 0.007 -0.014 -0.005 
21 0.015 0.002 0.004 
22 -0.004 -0.011 0.005 
23 0.018 -0.012 -0.016 
24 -0.001 0.005 0.005 
25 -0.001 0.013 -0.012 
26 0.004 0.008 0.004 
27 0.006 0.008 -0.006 
28 -0.005 -0.004 0.018 
29 0.003 0.000 -0.012 
30 0.004 -0.014 0.020 
31 -0.005 0.002 0.015 
32 -0.002 0.004 0.002 
33 -0.002 -0.001 0.013 
34 -0.013 -0.010 -0.003 
35 0.001 -0.001 -0.003 
36 -0.001 -0.002 0.000 
37 -0.014 -0.015 0.015 
38 -0.005 0.008 0.014 
39 -0.009 0.010 0.010 
40 -0.003 -0.008 0.009 
41 -0.010 0.000 -0.005 
42 0.002 0.001 -0.004 
43 -0.000 -0.002 0.008 
44 -0.004 -0.001 0.020 
45 0.014 0.014 -0.000 
46 -0.004 0.002 -0.014 
47 0.008 -0.010 -0.010 
48 0.012 -0.008 -0.022 
49 -0.001 0.006 0.010 
50 0.005 0.004 0.003 
51 0.009 -0.016 -0.017 
52 -0.002 -0.018 -0.000 
53 -0.004 0.013 0.001 
54 0.007 0.018 -0.005 
55 0.013 0.003 0.012 
56 -0.000 -0.009 0.017 
57 0.007 -0.002 -0.004 
58 0.000 0.007 -0.003 
59 -0.006 -0.008 0.003 
60 -0.010 0.013 0.000 
61 -0.010 0.010 -0.006 
62 0.007 0.001 -0.002 
63 -0.005 -0.002 -0.003 
64 -0.007 0.014 -0.007 
65 -0.015 0.006 -0.006 
66 -0.018 0.001 0.005 
67 0.003 0.003 -0.011 
68 0.014 0.006 -0.007 
69 0.016 -0.002 -0.017 
70 -0.006 0.001 -0.007 
71 0.002 -0.007 0.008 
72 0.011 -0.008 0.005 
73 0.009 -0.006 0.009 
74 -0.009 0.001 0.008 
75 0.004 -0.002 -0.009 
76 0.003 -0.009 -0.001 
77 -0.001 -0.003 -0.005 
78 0.013 0.008 -0.016 
79 -0.003 0.016 0.014 
80 -0.006 0.011 0.009 
81 0.005 0.015 0.009 
82 -0.001 -0.010 0.005 
83 -0.010 0.003 0.001 
84 0.000 0.002 0.010 
85 0.015 -0.011 -0.006 
86 -0.012 -0.007 -0.014 
87 0.024 0.009 -0.002 
88 0.009 -0.001 0.014 
89 -0.004 -0.004 -0.013 
90 0.004 0.005 -0.002 
91 0.013 -0.007 0.005 
92 0.005 0.013 0.003 
93 0.005 -0.007 0.011 
94 -0.005 0.011 -0.010 
95 -0.000 0.011 0.009 
96 0.003 0.011 -0.012 
97 0.008 0.006 -0.021 
98 -0.005 0.000 0.000 
99 0.006 0.017 0.003 
100 -0.011 0.007 -0.002 
