# LAMMPS data file 

510 atoms
2 atom types

-15.000 15.000 xlo xhi
-15.000 15.000 ylo yhi
-15.000 15.000 zlo zhi

Atoms

1 1 -13.173 11.073 3.642 
2 1 -11.251 4.774 -10.727 
3 1 7.017 13.232 0.132 
4 1 5.399 -0.066 -2.861 
5 1 3.064 7.835 6.203 
6 1 -1.595 7.801 -8.015 
7 1 4.029 -13.449 -11.477 
8 1 5.152 3.700 -1.942 
9 1 2.332 5.998 3.749 
10 1 13.445 4.340 -8.804 
11 1 11.432 -12.284 9.858 
12 1 -13.950 -4.411 -4.891 
13 1 -5.280 -5.650 -6.770 
14 1 14.546 4.883 6.775 
15 1 -11.270 1.631 -13.317 
16 1 -4.091 5.728 0.254 
17 1 7.107 10.162 11.813 
18 1 -0.850 -4.213 10.426 
19 1 -14.403 -7.205 -7.819 
20 1 -9.584 13.242 -14.034 
21 1 -4.925 5.341 -13.462 
22 1 2.396 -1.942 -8.190 
23 1 3.431 -6.213 11.368 
24 1 11.066 -11.512 -10.584 
25 1 -2.610 4.652 0.403 
26 1 14.245 11.224 -7.975 
27 1 -4.004 2.325 0.217 
28 1 5.193 11.016 6.474 
29 1 -9.137 2.878 -7.602 
30 1 13.336 14.669 -8.227 
31 1 14.816 11.932 0.024 
32 1 3.106 9.968 3.924 
33 1 6.123 14.275 11.680 
34 1 9.866 -8.156 -1.560 
35 1 -3.595 -0.798 -13.848 
36 1 10.748 -0.389 -13.016 
37 1 -13.982 -5.342 11.488 
38 1 8.984 -2.157 1.347 
39 1 -11.481 -8.867 0.214 
40 1 5.769 1.759 -11.828 
41 1 5.241 -5.183 7.309 
42 1 2.192 -10.108 6.143 
43 1 6.087 -1.213 -3.473 
44 1 4.711 5.943 9.574 
45 1 2.006 6.377 11.799 
46 1 -8.564 -5.225 7.699 
47 1 11.862 -11.135 -6.515 
48 1 9.954 -0.729 14.399 
49 1 11.341 -14.078 -12.087 
50 1 6.740 7.122 1.274 
51 1 6.392 5.930 -4.607 
52 1 7.103 -1.471 -6.611 
53 1 -7.331 -14.327 1.853 
54 1 9.229 -14.542 -10.623 
55 1 -12.526 5.946 0.228 
56 1 8.886 -2.943 10.771 
57 1 -12.932 12.886 -7.719 
58 1 5.746 -8.692 -1.282 
59 1 -11.284 14.154 0.396 
60 1 -12.095 13.499 -9.352 
61 1 1.048 -3.239 -3.549 
62 1 -0.993 -4.134 4.211 
63 1 -9.965 3.064 5.380 
64 1 6.282 4.795 -5.796 
65 1 -12.902 -10.333 -2.968 
66 1 -11.908 8.438 -5.027 
67 1 1.486 8.775 -0.500 
68 1 14.744 10.894 -1.613 
69 1 -5.880 10.078 13.802 
70 1 13.156 11.500 12.939 
71 1 3.092 -2.542 2.467 
72 1 -5.268 -13.681 -13.382 
73 1 14.908 -4.088 14.647 
74 1 2.605 -12.568 14.924 
75 1 14.914 -8.502 -11.950 
76 1 6.221 6.081 -14.316 
77 1 -8.723 -10.995 1.602 
78 1 6.095 1.858 1.130 
79 1 14.454 13.963 2.651 
80 1 -10.783 14.072 -10.202 
81 1 -8.427 -5.250 12.210 
82 1 4.150 -6.286 8.484 
83 1 14.973 -5.172 -14.960 
84 1 13.743 -3.645 -3.821 
85 1 -1.506 -3.214 8.455 
86 1 12.654 -6.540 0.325 
87 1 7.511 -6.496 -4.744 
88 1 -6.963 12.571 -11.732 
89 1 -11.146 -8.635 -3.276 
90 1 -12.938 -9.237 -0.327 
91 1 12.841 -14.134 7.237 
92 1 -8.470 14.691 -4.193 
93 1 6.065 6.544 -10.444 
94 1 -2.308 -4.081 10.688 
95 1 -3.547 -9.176 -0.672 
96 1 2.674 -7.110 -11.704 
97 1 1.016 -3.129 7.270 
98 1 -6.375 9.902 -14.347 
99 1 5.658 12.017 -8.205 
100 1 -12.469 -9.158 -1.159 
101 1 -10.529 -0.868 -4.580 
102 1 -9.881 -3.693 14.727 
103 1 -12.299 3.704 -3.509 
104 1 4.201 7.089 -9.944 
105 1 -0.731 2.310 11.149 
106 1 -5.585 -10.496 4.506 
107 1 -3.353 10.041 5.760 
108 1 -3.912 9.971 -1.887 
109 1 -2.164 -8.557 6.153 
110 1 -10.287 14.037 -4.240 
111 1 -10.016 11.778 3.312 
112 1 -12.039 4.984 3.644 
113 1 1.465 -5.451 14.584 
114 1 5.592 -0.959 6.821 
115 1 -4.961 13.743 -10.430 
116 1 11.737 6.523 5.790 
117 1 11.133 8.010 -5.527 
118 1 -2.122 -10.570 -2.570 
119 1 3.739 12.637 3.642 
120 1 1.223 -7.128 -4.065 
121 1 2.126 8.523 13.582 
122 1 6.669 -9.226 12.062 
123 1 -13.318 -11.024 -2.139 
124 1 10.909 -11.405 1.915 
125 1 -0.974 -14.843 -13.884 
126 1 8.123 3.517 3.522 
127 1 10.529 -5.438 13.197 
128 1 -13.321 -3.708 6.744 
129 1 6.384 -9.771 6.764 
130 1 -13.291 13.494 8.746 
131 1 -14.296 11.488 -12.894 
132 1 12.574 0.757 14.338 
133 1 3.017 -14.683 7.732 
134 1 3.751 -7.641 5.005 
135 1 -0.951 -1.060 -11.597 
136 1 -10.192 -2.677 -6.521 
137 1 10.406 -6.585 -3.620 
138 1 3.421 4.776 -2.822 
139 1 1.578 13.533 -9.458 
140 1 11.988 -12.368 9.992 
141 1 -4.548 -6.712 1.649 
142 1 -12.625 -2.540 -10.069 
143 1 -4.601 4.201 -1.213 
144 1 -10.461 -9.715 -12.309 
145 1 11.736 -13.543 -6.438 
146 1 1.802 6.380 11.010 
147 1 -10.119 10.628 -8.806 
148 1 -2.288 -8.176 13.632 
149 1 -5.530 -11.421 1.407 
150 1 0.295 13.387 -4.161 
151 1 -11.560 9.856 13.605 
152 1 1.392 8.929 -7.211 
153 1 7.489 -7.865 3.608 
154 1 10.976 12.302 -7.847 
155 1 5.570 13.316 -10.003 
156 1 -5.275 -12.777 -1.687 
157 1 -12.770 0.650 9.883 
158 1 12.745 -10.484 -10.642 
159 1 11.329 -8.390 14.244 
160 1 13.712 -14.322 -0.589 
161 1 -0.145 -9.521 5.775 
162 1 3.565 -2.641 -0.258 
163 1 14.691 8.349 -6.145 
164 1 6.724 6.082 11.474 
165 1 1.453 -2.773 3.289 
