# LAMMPS data file

200 atoms
1 atom types

-19.597 19.597 xlo xhi
-19.597 19.597 ylo yhi
-19.597 19.597 zlo zhi

Atoms

1 1 17.643 3.002 -16.156 
2 1 -6.533 -2.580 15.389 
3 1 15.834 -8.053 4.512 
4 1 -2.302 12.947 -9.225 
5 1 -3.376 15.037 -2.001 
6 1 -16.904 -19.559 17.834 
7 1 15.266 -17.384 3.751 
8 1 -17.535 -9.369 12.944 
9 1 -6.579 16.520 19.348 
10 1 15.386 0.440 18.840 
11 1 -9.311 -19.375 -11.926 
12 1 -17.621 -10.908 9.820 
13 1 17.964 -11.971 18.690 
14 1 10.930 11.142 -10.897 
15 1 -13.352 0.259 10.397 
16 1 -10.916 0.519 -16.060 
17 1 -10.397 -5.219 7.265 
18 1 10.679 -15.908 -14.868 
19 1 -1.780 4.173 -10.155 
20 1 0.411 -11.865 12.575 
21 1 -6.355 -15.271 9.805 
22 1 -7.494 -17.444 5.889 
23 1 9.348 -13.095 -12.382 
24 1 4.794 5.122 -17.010 
25 1 9.451 12.586 -2.859 
26 1 16.951 1.915 6.430 
27 1 -17.672 -1.152 -17.956 
28 1 -19.440 12.798 13.141 
29 1 6.387 -15.611 5.177 
30 1 12.011 -18.430 8.914 
31 1 -19.346 -3.126 13.712 
32 1 15.485 0.907 9.925 
33 1 -16.208 5.065 -4.380 
34 1 -0.086 7.775 7.226 
35 1 4.600 -16.846 10.405 
36 1 6.036 8.899 7.242 
37 1 -15.340 -1.353 16.711 
38 1 15.504 -3.880 -7.064 
39 1 -13.306 -4.617 -6.010 
40 1 -5.473 -18.164 -1.033 
41 1 11.317 -6.188 -15.039 
42 1 17.760 -13.973 6.159 
43 1 16.979 -6.612 11.663 
44 1 -11.542 6.810 6.133 
45 1 6.331 -13.986 15.357 
46 1 -16.843 -16.556 -16.537 
47 1 -8.638 -8.641 11.449 
48 1 9.631 -10.679 -3.186 
49 1 4.754 2.443 7.077 
50 1 2.499 -15.031 -11.085 
51 1 13.300 -14.224 -4.047 
52 1 19.059 -0.654 -5.510 
53 1 -0.384 -11.564 0.767 
54 1 4.437 7.434 10.190 
55 1 17.230 -0.795 3.353 
56 1 -16.447 -7.447 18.633 
57 1 16.908 8.451 -5.531 
58 1 14.636 9.965 -9.321 
59 1 9.064 1.221 6.789 
60 1 -16.443 1.017 5.616 
61 1 19.422 16.433 -4.606 
62 1 18.774 -16.931 16.533 
63 1 10.176 10.028 13.668 
64 1 -8.596 -10.167 0.639 
65 1 -4.503 -13.342 0.729 
66 1 -2.107 -18.648 3.894 
67 1 -4.795 -17.957 -14.415 
68 1 -4.590 -6.439 0.513 
69 1 -7.164 1.023 -15.474 
70 1 -2.503 -16.453 -11.412 
71 1 11.743 -2.550 11.670 
72 1 -13.014 -9.340 -0.995 
73 1 -5.760 15.597 13.338 
74 1 15.680 1.308 15.495 
75 1 17.144 -2.786 -0.767 
76 1 6.577 11.886 -4.821 
77 1 16.777 16.728 -14.235 
78 1 -1.028 2.741 10.201 
79 1 -3.352 12.352 -18.545 
80 1 -1.925 -8.162 4.960 
81 1 -15.186 4.373 4.914 
82 1 1.217 -0.392 13.208 
83 1 2.868 -8.576 0.222 
84 1 -6.410 12.586 -1.811 
85 1 18.493 15.234 7.266 
