# LAMMPS data file

200 atoms
1 atom types

-19.597 19.597 xlo xhi
-19.597 19.597 ylo yhi
-19.597 19.597 zlo zhi

Atoms

1 1 -1.961 17.117 1.002 
2 1 -5.474 -15.260 -1.209 
3 1 -4.211 2.335 -12.647 
4 1 -5.015 -12.747 -13.832 
5 1 0.603 -8.023 -6.329 
6 1 -5.888 15.290 5.447 
7 1 9.945 -10.699 17.663 
8 1 -14.335 7.607 19.492 
9 1 19.050 13.562 -4.096 
10 1 12.854 -10.831 12.054 
11 1 8.396 3.049 2.632 
12 1 10.460 -16.666 -6.777 
13 1 -11.110 -1.453 -17.491 
14 1 -12.875 -9.722 -3.948 
15 1 -11.490 6.141 -8.393 
16 1 11.325 -7.175 -9.837 
17 1 -9.170 17.692 4.989 
18 1 -4.655 -4.660 0.618 
19 1 -18.705 9.818 2.969 
20 1 -14.665 -5.820 17.936 
21 1 1.567 9.279 4.756 
22 1 -5.365 12.471 -19.338 
23 1 8.886 -12.573 3.419 
24 1 -5.226 10.492 -7.965 
25 1 -9.981 -16.422 -14.615 
26 1 -19.097 -13.016 -15.349 
27 1 -13.821 18.825 16.338 
28 1 -17.832 -8.741 -0.781 
29 1 -13.070 -11.991 12.552 
30 1 13.909 -18.566 -7.523 
31 1 -6.492 -9.096 4.884 
32 1 6.179 -1.930 -18.226 
33 1 15.449 6.737 4.723 
34 1 4.379 0.302 18.811 
35 1 1.803 8.452 -17.634 
36 1 -13.017 5.904 -16.876 
37 1 -1.344 -14.823 -4.853 
38 1 7.169 -17.874 -1.179 
39 1 -15.992 7.316 -16.051 
40 1 1.609 -13.643 1.716 
41 1 -18.393 -18.688 -18.566 
42 1 3.188 10.880 -4.398 
43 1 -1.133 -16.961 -8.902 
44 1 17.235 8.635 15.263 
45 1 16.945 15.180 -12.589 
46 1 13.851 -4.715 -15.112 
47 1 2.302 18.245 -6.599 
48 1 -15.908 -2.520 -17.546 
49 1 5.401 -14.117 -4.591 
50 1 -13.255 -5.226 -0.887 
51 1 3.806 18.311 16.595 
52 1 10.732 4.311 5.364 
53 1 17.105 -0.323 10.229 
54 1 -2.530 -3.347 -15.473 
55 1 16.197 2.337 13.300 
56 1 -9.820 -19.184 1.692 
57 1 -16.275 -1.064 -5.419 
58 1 8.194 9.351 1.695 
59 1 18.041 -12.384 15.982 
60 1 -0.264 -10.334 -13.685 
61 1 13.464 -11.454 0.994 
62 1 -12.632 -6.891 3.907 
63 1 2.627 14.621 16.089 
64 1 0.963 7.577 7.923 
65 1 7.068 17.767 9.373 
66 1 6.331 12.353 17.105 
67 1 14.356 2.956 0.931 
68 1 1.935 0.150 6.784 
69 1 -7.180 -13.359 10.145 
70 1 16.085 19.534 12.419 
71 1 18.919 14.795 -0.191 
72 1 -8.963 -5.854 -12.380 
73 1 7.206 15.598 15.749 
74 1 4.305 3.172 11.293 
75 1 -13.973 -10.257 -8.946 
76 1 9.662 -16.632 3.542 
77 1 -6.700 4.505 16.377 
78 1 11.861 -11.036 -10.043 
79 1 12.142 -5.977 9.382 
80 1 13.720 -10.587 16.560 
81 1 -8.542 -17.432 16.848 
82 1 12.746 -16.272 13.969 
83 1 4.054 -18.180 8.050 
84 1 -0.612 15.699 -11.441 
85 1 -9.687 14.156 18.953 
86 1 -0.556 9.975 1.174 
87 1 1.419 -19.478 0.888 
88 1 -3.861 -3.433 12.218 
89 1 -18.685 -17.314 -4.191 
90 1 -0.876 -0.394 -14.910 
91 1 -15.151 -16.286 7.964 
