# LAMMPS data file

200 atoms
1 atom types

-17.985 17.985 xlo xhi
-17.985 17.985 ylo yhi
-17.985 17.985 zlo zhi

Atoms

1 1 13.343 -2.189 -12.776 
2 1 -2.965 -5.088 13.367 
3 1 15.653 -11.989 3.401 
4 1 -2.234 3.955 -5.087 
5 1 -1.123 8.460 -4.010 
6 1 -15.459 16.386 16.912 
7 1 10.350 -17.412 3.985 
8 1 -15.819 0.007 11.918 
9 1 -4.884 12.234 16.782 
10 1 16.177 2.095 14.066 
11 1 -9.444 16.787 -11.345 
12 1 -12.860 -5.614 11.664 
13 1 17.959 -10.973 -17.401 
14 1 6.437 12.934 -6.461 
15 1 -10.322 0.355 8.923 
16 1 -11.852 -6.570 -17.242 
17 1 -10.867 -9.299 5.646 
18 1 8.829 -10.889 17.086 
19 1 -4.288 4.605 -9.443 
20 1 -3.990 -14.359 12.594 
21 1 -5.287 -15.374 9.348 
22 1 -10.738 16.250 6.274 
23 1 8.916 -13.894 -12.633 
24 1 3.025 5.609 -13.263 
25 1 11.856 12.304 -2.803 
26 1 12.510 3.515 6.579 
27 1 -13.805 -0.569 17.104 
28 1 -16.191 9.630 12.524 
29 1 6.110 -14.304 3.979 
30 1 12.808 -15.541 -1.640 
31 1 16.200 3.698 10.152 
32 1 16.627 -1.123 5.925 
33 1 16.631 3.162 -0.985 
34 1 0.915 7.409 9.024 
35 1 4.103 -16.150 8.641 
36 1 3.762 13.040 4.672 
37 1 -15.627 -8.115 -16.237 
38 1 15.437 -2.878 -4.668 
39 1 -15.656 -0.259 -9.988 
40 1 0.240 -11.274 -0.975 
41 1 10.257 -10.611 -9.768 
42 1 13.693 -8.386 4.473 
43 1 -10.055 -2.913 7.140 
44 1 -11.327 9.702 4.473 
45 1 5.452 -10.424 14.221 
46 1 -16.939 -12.638 14.746 
47 1 -10.064 -3.336 11.907 
48 1 8.890 -13.210 -4.911 
49 1 4.031 3.010 4.255 
50 1 0.201 -8.773 -4.521 
51 1 15.447 -11.250 -3.631 
52 1 17.843 -2.848 -7.178 
53 1 -5.151 -17.637 6.532 
54 1 1.810 6.315 15.279 
55 1 -16.133 1.209 2.781 
56 1 -14.319 -10.427 11.157 
57 1 13.360 8.243 -5.034 
58 1 13.650 10.343 -13.961 
59 1 9.024 0.858 5.709 
60 1 -13.563 4.170 3.308 
61 1 16.463 16.777 -3.746 
