# LAMMPS data file

200 atoms
1 atom types

-17.985 17.985 xlo xhi
-17.985 17.985 ylo yhi
-17.985 17.985 zlo zhi

Atoms

1 1 -3.461 14.615 -5.381 
2 1 -2.549 -16.378 3.633 
3 1 -2.530 5.929 -8.539 
4 1 -5.216 -12.201 -13.370 
5 1 -1.708 -11.961 0.240 
6 1 -10.219 -14.266 4.825 
7 1 8.828 -9.860 15.789 
8 1 -12.514 5.413 -17.876 
9 1 -15.450 9.694 -0.628 
10 1 11.430 -10.591 7.460 
11 1 5.193 0.341 7.553 
12 1 9.665 -15.850 -10.075 
13 1 -9.782 1.898 16.618 
14 1 -16.591 -6.775 -4.782 
15 1 -8.619 5.433 -8.636 
16 1 7.592 -8.632 -7.850 
17 1 -8.407 -17.011 -0.006 
18 1 -5.767 -5.349 0.426 
19 1 -13.202 7.790 -3.549 
20 1 17.767 -3.045 16.811 
21 1 4.214 9.864 1.796 
22 1 -2.265 13.108 -17.891 
23 1 7.744 -11.575 7.883 
24 1 -2.905 9.940 -6.980 
25 1 -8.482 -15.085 -12.071 
26 1 -13.668 -9.015 -14.015 
27 1 -11.983 17.592 15.245 
28 1 -16.543 -6.093 -0.939 
29 1 -13.258 -11.163 6.361 
30 1 10.672 15.260 -6.974 
31 1 -8.147 -4.301 8.916 
32 1 4.732 -4.044 14.475 
33 1 17.528 4.593 2.906 
34 1 1.930 0.117 -17.752 
35 1 3.591 8.760 17.222 
36 1 -14.362 9.170 -12.482 
37 1 -4.171 -12.177 -3.328 
38 1 8.696 -15.760 -4.172 
39 1 -15.773 6.345 -14.695 
40 1 1.182 -11.097 1.448 
41 1 -14.776 -16.228 -13.819 
42 1 7.439 11.000 -0.383 
43 1 -0.645 -5.832 -5.844 
44 1 15.056 11.597 13.281 
45 1 14.374 -17.365 -15.477 
46 1 12.757 -7.046 17.404 
47 1 0.686 13.659 -8.296 
48 1 17.710 -3.899 -12.692 
49 1 -0.707 -11.195 -6.269 
50 1 -10.321 -0.492 -4.234 
51 1 3.512 13.091 15.496 
52 1 8.287 1.891 6.163 
53 1 -15.128 1.058 4.496 
54 1 -0.188 -8.850 -12.705 
55 1 10.007 2.216 14.675 
56 1 -7.779 15.728 9.373 
57 1 -14.006 -4.700 -6.273 
58 1 7.845 7.201 0.580 
59 1 14.733 -9.526 14.390 
60 1 1.360 -5.022 -13.998 
61 1 13.381 -12.913 -4.033 
62 1 -10.824 -7.168 0.026 
63 1 0.149 14.127 14.747 
64 1 1.442 5.832 6.224 
65 1 8.452 16.319 7.258 
66 1 9.256 12.939 15.238 
67 1 15.011 8.916 3.083 
68 1 4.337 -1.242 10.493 
69 1 1.203 -15.859 10.454 
70 1 13.842 16.655 12.691 
71 1 13.046 7.598 -2.981 
72 1 -7.962 -4.870 -9.597 
73 1 4.976 9.309 13.090 
74 1 10.348 1.936 9.474 
75 1 -15.526 -8.761 -7.917 
76 1 7.508 -13.395 3.475 
77 1 -6.143 0.150 15.301 
78 1 12.194 -9.561 -10.270 
79 1 8.168 -3.619 11.655 
80 1 13.110 -4.875 14.723 
81 1 -8.962 -14.078 14.712 
82 1 16.179 -12.322 9.850 
83 1 4.971 -9.700 6.278 
84 1 -1.954 11.738 -11.331 
85 1 -8.471 12.504 -15.611 
86 1 -0.268 10.053 2.028 
87 1 2.724 15.914 -1.461 
88 1 -3.666 -3.821 9.343 
89 1 17.952 -17.140 -4.962 
90 1 -2.735 3.498 -14.200 
91 1 -13.244 -14.820 9.364 
