# LAMMPS data file

200 atoms
1 atom types

-13.901 13.901 xlo xhi
-13.901 13.901 ylo yhi
-13.901 13.901 zlo zhi

Atoms

1 1 -13.666 3.875 -7.868 
2 1 -13.118 -3.196 -12.022 
3 1 -11.679 -5.599 4.315 
4 1 -2.411 5.609 -6.721 
5 1 1.275 7.714 -4.147 
6 1 -11.251 -12.139 13.097 
7 1 -13.074 13.112 1.529 
8 1 12.172 -4.155 7.097 
9 1 -9.984 12.496 10.629 
10 1 11.874 -1.898 13.559 
11 1 -10.199 -12.907 -10.295 
12 1 -10.196 -5.275 12.520 
13 1 -6.963 -6.995 12.691 
14 1 5.053 9.847 -3.589 
15 1 -5.081 -2.982 5.788 
16 1 13.797 6.786 -9.235 
17 1 -3.814 -7.595 10.850 
18 1 6.011 -7.738 10.050 
19 1 5.076 2.466 -2.641 
20 1 -0.586 -9.823 8.060 
21 1 -5.898 -9.356 7.898 
22 1 -0.299 -13.561 2.692 
23 1 3.010 -7.437 -6.162 
24 1 4.589 4.355 -11.298 
25 1 2.076 7.901 -0.215 
26 1 9.258 -0.309 7.541 
27 1 -4.627 -3.989 12.822 
28 1 9.680 6.781 -9.960 
29 1 4.173 -12.936 1.398 
30 1 10.941 10.208 4.228 
31 1 11.967 -0.300 10.288 
32 1 12.183 -2.606 3.067 
33 1 -6.574 12.575 -3.595 
34 1 2.038 6.124 8.736 
35 1 3.014 13.296 5.627 
36 1 6.602 9.101 2.994 
37 1 -12.163 -1.692 12.047 
38 1 10.150 -6.819 -5.939 
39 1 -13.109 -4.739 -6.559 
40 1 -8.705 -12.430 -3.232 
41 1 7.624 -4.111 -8.769 
42 1 12.003 -7.433 4.036 
43 1 -7.474 -5.524 9.428 
44 1 -6.676 4.780 0.273 
45 1 5.369 -5.084 -13.420 
46 1 8.465 -13.316 13.886 
47 1 -8.749 -9.586 11.188 
48 1 8.350 -1.708 -11.362 
49 1 -1.094 8.663 -1.432 
50 1 2.032 -12.552 -7.821 
51 1 12.299 13.893 -5.553 
52 1 -13.732 2.581 -4.349 
53 1 -0.592 13.714 6.149 
54 1 2.407 11.939 10.254 
55 1 13.505 2.633 3.942 
56 1 11.740 -9.389 8.475 
57 1 6.639 10.089 -7.307 
58 1 9.963 12.538 -7.498 
59 1 -13.494 -0.124 7.062 
60 1 -3.333 4.676 2.087 
61 1 12.404 11.725 -1.424 
62 1 -12.245 -8.472 12.709 
63 1 7.615 7.161 13.710 
64 1 13.084 -11.040 2.158 
65 1 -4.578 -11.882 -2.783 
66 1 -1.556 12.027 -0.118 
67 1 -2.168 13.589 -12.207 
68 1 -2.874 -5.336 1.538 
69 1 -6.299 10.041 -5.732 
70 1 3.937 -12.095 -11.737 
71 1 7.469 -4.619 11.415 
72 1 13.587 -9.747 -2.780 
73 1 -6.327 8.945 7.088 
74 1 -12.973 2.103 9.861 
75 1 10.795 2.254 -0.500 
76 1 10.158 10.337 -4.120 
77 1 -11.700 11.668 -7.536 
78 1 -1.222 3.734 5.723 
79 1 -8.836 -0.097 -11.385 
80 1 -1.286 -3.449 6.069 
81 1 -12.511 -0.670 3.036 
82 1 -3.942 2.671 8.149 
83 1 -2.024 -10.619 2.902 
84 1 -8.291 12.582 2.717 
85 1 -13.879 11.504 11.976 
86 1 -3.120 -7.915 -12.381 
87 1 2.108 9.039 3.843 
88 1 8.008 -3.847 6.657 
89 1 0.179 -5.482 -9.795 
90 1 5.280 11.588 -12.077 
91 1 1.497 3.933 -10.905 
92 1 10.703 3.099 10.805 
93 1 -7.179 8.347 10.169 
94 1 -2.196 10.957 -4.641 
95 1 2.885 11.544 0.132 
96 1 0.554 5.242 13.286 
97 1 -2.797 -0.046 -9.278 
98 1 -10.405 13.566 5.892 
99 1 -6.264 -4.734 -0.456 
100 1 -9.942 -1.415 -0.169 
101 1 13.018 4.279 0.660 
102 1 7.041 -7.803 -8.905 
103 1 -12.097 -9.368 8.223 
104 1 6.142 -1.008 -9.308 
105 1 12.037 11.589 -11.873 
106 1 12.914 6.372 -13.423 
107 1 8.040 -13.700 2.266 
108 1 -5.615 12.654 -7.946 
109 1 5.825 -3.190 4.039 
110 1 -2.876 -1.940 -3.838 
111 1 -8.556 -6.326 -12.330 
112 1 6.668 -11.611 9.955 
113 1 -5.478 -4.659 -10.723 
114 1 -2.585 -2.972 -12.030 
115 1 -7.641 3.044 -3.314 
116 1 -4.592 12.179 4.925 
117 1 -6.225 13.671 11.192 
118 1 7.870 10.231 11.805 
119 1 -8.189 -2.736 2.430 
120 1 -6.388 8.070 2.464 
121 1 -1.848 -2.184 1.694 
122 1 10.225 -6.914 12.883 
123 1 6.029 0.128 2.118 
124 1 10.388 5.303 -6.152 
125 1 -4.561 6.487 -2.116 
126 1 -10.478 4.018 12.492 
127 1 10.482 -5.394 -9.740 
128 1 6.187 -0.506 -13.747 
129 1 12.780 -5.154 10.308 
130 1 11.891 -11.082 -8.476 
131 1 5.463 5.965 9.934 
132 1 12.342 -1.784 -1.049 
133 1 -6.591 -11.783 3.084 
134 1 -4.791 -5.226 -3.819 
135 1 8.791 -6.367 1.355 
136 1 -1.540 -11.688 -1.384 
137 1 -2.666 8.092 4.588 
138 1 -8.498 -2.138 12.261 
139 1 0.129 -4.512 13.899 
140 1 13.640 -12.681 7.484 
141 1 1.505 -13.893 -12.536 
142 1 -8.279 -12.012 7.937 
143 1 0.221 -0.106 4.279 
144 1 -10.756 -2.463 5.845 
145 1 10.777 -0.831 -7.191 
146 1 -5.203 9.274 -9.072 
147 1 0.920 -2.239 8.501 
148 1 -9.458 12.330 -0.432 
149 1 -11.271 3.969 0.716 
150 1 -11.612 -4.394 -2.572 
151 1 -8.836 -6.961 1.411 
152 1 7.339 -13.144 -1.086 
153 1 -5.881 -8.269 -9.798 
154 1 -8.183 11.431 -13.473 
155 1 9.770 2.959 -8.907 
156 1 -7.288 -2.109 -9.379 
157 1 2.015 12.155 -8.966 
158 1 -11.867 4.708 -11.891 
159 1 8.919 7.264 -0.522 
160 1 5.808 3.171 8.370 
161 1 8.693 3.556 13.663 
162 1 -1.969 2.786 -11.343 
163 1 -7.406 0.698 5.953 
164 1 7.663 7.300 7.685 
165 1 -1.417 -4.760 -1.370 
166 1 2.473 0.815 13.646 
167 1 -10.152 -9.984 4.746 
168 1 -11.241 9.705 -12.868 
169 1 5.898 12.900 9.081 
170 1 -7.001 13.826 -11.262 
171 1 -6.952 1.384 -8.801 
172 1 -12.429 -3.043 9.085 
173 1 4.060 -7.837 4.266 
174 1 7.327 1.843 -6.643 
175 1 -5.600 11.587 0.509 
176 1 -10.316 5.596 3.449 
177 1 -6.381 5.392 6.059 
178 1 11.872 5.706 6.238 
179 1 12.913 -13.031 -11.522 
180 1 1.941 -10.783 4.136 
181 1 -4.137 -8.563 0.470 
182 1 0.462 12.932 -2.798 
183 1 4.138 -0.461 -2.990 
184 1 3.440 5.248 -5.693 
185 1 6.288 -1.303 10.436 
186 1 10.660 -11.211 -4.260 
187 1 8.497 2.984 5.203 
188 1 -10.128 9.247 1.749 
189 1 -4.259 2.118 -4.803 
190 1 -7.025 1.331 13.807 
191 1 -3.006 4.596 11.196 
192 1 -1.792 9.618 -9.289 
193 1 11.943 -7.454 0.389 
194 1 4.398 -13.192 -5.592 
195 1 -7.906 1.075 2.168 
196 1 6.633 -9.765 13.365 
197 1 -8.133 6.705 -7.125 
198 1 7.802 -12.193 -5.646 
199 1 1.936 -7.099 7.307 
200 1 -0.250 10.181 -12.618 
