# LAMMPS data file

200 atoms
1 atom types

-13.901 13.901 xlo xhi
-13.901 13.901 ylo yhi
-13.901 13.901 zlo zhi

Atoms

1 1 0.784 -10.179 1.372 
2 1 0.593 -12.562 3.572 
3 1 -2.466 1.048 -5.833 
4 1 -3.508 -5.442 -11.167 
5 1 -4.433 -3.596 -2.276 
6 1 -7.609 11.217 7.696 
7 1 4.513 -1.881 -12.529 
8 1 -6.922 4.104 8.154 
9 1 6.847 8.876 -1.975 
10 1 9.319 -12.370 10.588 
11 1 4.620 3.708 1.449 
12 1 9.129 -10.627 -8.879 
13 1 -9.843 -1.333 8.540 
14 1 -7.575 -5.779 -1.969 
15 1 -9.946 8.844 -8.180 
16 1 10.864 -7.901 -9.091 
17 1 -3.310 -9.999 -3.971 
18 1 -3.284 0.327 4.557 
19 1 11.390 2.457 -0.891 
20 1 -7.569 -8.118 5.865 
21 1 -1.742 7.357 8.030 
22 1 -5.846 9.939 -8.117 
23 1 3.456 -6.563 2.320 
24 1 -0.676 4.751 -4.759 
25 1 -2.663 -11.706 12.652 
26 1 -6.623 -9.430 -10.119 
27 1 -4.791 -6.465 12.961 
28 1 -13.781 -10.700 -0.439 
29 1 -10.160 -5.919 6.620 
30 1 5.970 10.844 -8.039 
31 1 -0.684 -11.221 7.095 
32 1 3.623 0.639 11.861 
33 1 13.838 6.039 0.660 
34 1 -3.164 4.357 -12.362 
35 1 3.144 8.574 -9.047 
36 1 -11.102 2.685 8.470 
37 1 -3.250 11.176 0.944 
38 1 1.695 -10.020 -6.553 
39 1 -13.429 6.265 -7.348 
40 1 3.338 -10.818 -0.898 
41 1 -11.660 -10.437 -10.264 
42 1 9.836 10.516 1.673 
43 1 1.201 -5.456 -6.197 
44 1 -12.356 12.098 11.301 
45 1 -11.970 -13.608 -6.146 
46 1 11.373 -1.895 -12.978 
47 1 0.853 13.166 -4.907 
48 1 -12.564 -0.915 12.443 
49 1 0.330 -8.650 -1.951 
50 1 13.849 -9.720 -4.962 
51 1 8.867 10.768 4.857 
52 1 10.679 -1.600 2.316 
53 1 5.897 -1.849 8.001 
54 1 -4.216 -2.064 -12.313 
55 1 12.685 -3.229 11.464 
56 1 -8.627 11.029 4.189 
57 1 12.527 -1.649 -5.720 
58 1 7.460 1.127 6.249 
59 1 10.494 -7.656 12.567 
60 1 3.221 -1.307 -8.182 
61 1 11.345 -7.750 -3.250 
