# LAMMPS data file

200 atoms
1 atom types

-15.145 15.145 xlo xhi
-15.145 15.145 ylo yhi
-15.145 15.145 zlo zhi

Atoms

1 1 -9.281 -9.529 6.839 
2 1 11.446 12.912 7.057 
3 1 6.171 -13.386 -0.960 
4 1 -7.547 4.170 10.214 
5 1 -13.689 -8.929 10.583 
6 1 -13.768 -2.132 -0.953 
7 1 -2.514 0.730 -9.461 
8 1 -3.008 4.522 13.130 
9 1 -11.361 3.604 4.644 
10 1 -7.234 4.211 5.723 
11 1 13.620 -5.521 10.139 
12 1 7.544 -14.579 9.183 
13 1 5.340 13.343 -1.650 
14 1 -5.879 -7.636 -2.282 
15 1 8.595 -10.647 8.114 
16 1 -7.964 12.786 -0.149 
17 1 0.304 -3.067 -0.041 
18 1 9.911 11.554 -13.147 
19 1 -2.766 10.617 2.421 
20 1 -12.299 -11.371 -10.378 
21 1 -14.241 -4.184 6.431 
22 1 -3.457 4.487 9.332 
23 1 12.779 -1.480 -7.491 
24 1 -10.302 -10.798 1.138 
25 1 -13.615 -6.437 -5.753 
26 1 -6.838 14.627 9.046 
27 1 11.023 -7.740 9.051 
28 1 1.084 15.070 -1.353 
29 1 7.936 11.003 5.786 
30 1 -8.036 -11.765 -8.879 
31 1 -14.420 -11.374 2.909 
32 1 13.447 7.035 14.435 
33 1 -15.134 13.350 -8.036 
34 1 10.910 7.473 -4.143 
35 1 -13.434 4.962 -7.388 
36 1 -12.586 14.971 6.189 
37 1 15.108 2.051 -15.135 
38 1 2.280 13.783 -12.303 
39 1 14.874 4.658 -10.499 
40 1 5.778 1.497 -6.448 
41 1 -10.655 -8.459 -2.616 
42 1 1.330 -7.758 10.197 
43 1 2.720 0.015 10.680 
44 1 -2.339 -14.406 -2.933 
45 1 -6.734 13.347 -11.871 
46 1 10.970 4.076 -10.071 
47 1 -1.017 -11.350 -8.888 
48 1 -11.522 12.275 13.273 
49 1 -4.685 -14.131 4.166 
50 1 6.851 -2.044 -14.389 
51 1 5.152 9.992 -4.504 
52 1 8.325 3.542 -8.264 
53 1 3.061 -4.099 -7.408 
54 1 -11.998 12.275 -12.552 
55 1 -8.431 -14.802 -7.053 
56 1 2.259 -13.968 7.830 
57 1 -0.834 -2.259 -9.092 
58 1 -2.074 -2.934 3.213 
59 1 1.095 12.570 1.233 
60 1 -6.927 -10.776 3.473 
61 1 -8.097 5.889 1.634 
62 1 -6.990 11.728 -3.252 
63 1 -2.781 -10.770 -3.464 
64 1 12.470 -15.054 -14.053 
65 1 1.558 -9.788 -0.451 
66 1 -3.473 13.257 6.707 
67 1 4.167 3.253 -3.277 
68 1 5.757 8.499 -1.314 
69 1 12.979 10.768 12.830 
70 1 -5.627 -5.851 14.210 
71 1 -4.631 2.941 -2.852 
72 1 9.200 -5.657 -2.974 
73 1 -11.202 -8.389 -6.481 
74 1 -15.021 -9.614 -3.698 
75 1 8.487 4.449 5.284 
76 1 -0.100 12.048 -7.877 
77 1 7.203 9.007 -7.261 
78 1 -2.252 -0.192 -1.143 
79 1 3.085 11.269 -14.742 
80 1 -9.264 -5.483 -3.637 
81 1 9.027 10.254 -2.553 
82 1 6.966 10.223 12.766 
83 1 4.779 10.336 -10.011 
84 1 3.922 14.268 13.744 
85 1 3.917 2.320 -9.762 
86 1 -12.283 -4.925 3.066 
87 1 -2.472 3.746 3.838 
88 1 -8.575 -13.846 5.909 
89 1 0.031 -8.133 4.020 
90 1 5.558 -10.888 -11.989 
91 1 -6.732 0.907 7.322 
92 1 5.519 5.660 -4.728 
93 1 5.858 15.021 2.086 
94 1 -0.321 -12.033 0.921 
95 1 -5.029 2.276 -14.472 
96 1 -1.099 -14.154 -10.763 
97 1 -12.430 6.001 -0.512 
98 1 -5.163 -13.188 -5.580 
99 1 -5.852 -15.001 -2.098 
100 1 11.909 -3.338 3.203 
101 1 9.878 0.379 -10.549 
102 1 9.797 6.562 13.837 
103 1 8.874 -14.849 -13.268 
104 1 0.295 -10.140 -12.272 
105 1 -7.560 -14.099 -13.651 
106 1 -4.925 -7.345 8.018 
107 1 -0.286 -2.420 10.986 
108 1 -12.653 6.926 4.842 
109 1 -3.633 -4.468 -1.086 
110 1 3.604 -0.157 -14.424 
111 1 -4.697 -13.130 -10.283 
112 1 -10.911 -1.328 8.691 
113 1 12.840 -6.357 14.863 
114 1 11.406 -8.847 12.073 
115 1 -11.312 10.380 -1.986 
116 1 13.830 -7.937 3.772 
117 1 -9.312 -13.763 2.412 
118 1 -11.535 14.190 -1.059 
119 1 -11.685 1.099 12.301 
120 1 -1.189 -14.383 5.187 
121 1 2.480 8.627 11.928 
122 1 10.367 -10.374 4.392 
123 1 -7.416 -8.621 -10.029 
124 1 -8.594 2.396 0.595 
125 1 -4.162 -8.231 4.615 
126 1 14.170 -3.348 -4.485 
127 1 -11.578 -0.316 2.154 
128 1 3.897 -7.925 3.552 
