# LAMMPS data file

200 atoms
1 atom types

-15.149 15.149 xlo xhi
-15.149 15.149 ylo yhi
-15.149 15.149 zlo zhi

Atoms

1 1 13.989 2.999 -10.645 
2 1 -4.314 -0.704 10.243 
3 1 12.881 -4.422 4.998 
4 1 5.600 5.085 0.184 
5 1 2.551 6.947 -5.666 
6 1 11.167 -13.713 -13.260 
7 1 11.462 11.928 4.932 
8 1 -13.714 -2.581 12.234 
9 1 -5.162 11.705 13.385 
10 1 10.764 -5.137 12.263 
11 1 -7.173 -14.641 -12.269 
12 1 -11.720 -9.138 9.752 
13 1 -12.677 14.969 -13.721 
14 1 9.369 -15.014 -7.232 
15 1 -8.392 0.405 10.672 
16 1 -12.898 0.523 -13.859 
17 1 -4.877 -6.647 8.842 
18 1 6.850 -1.994 14.255 
19 1 -3.361 -1.497 -7.701 
20 1 4.426 -9.845 9.351 
21 1 -2.264 13.819 5.744 
22 1 -10.690 -7.836 6.269 
23 1 11.170 -7.488 -9.440 
24 1 1.859 9.143 -9.796 
25 1 9.746 8.246 -1.679 
26 1 8.897 4.872 10.044 
27 1 -12.394 -3.880 -12.604 
28 1 12.274 6.817 -14.632 
29 1 3.228 -10.042 4.177 
30 1 11.938 -12.967 4.019 
31 1 12.546 4.663 7.746 
32 1 13.941 3.573 4.231 
33 1 -5.998 2.903 2.943 
34 1 -2.384 5.848 2.160 
35 1 7.398 12.607 13.184 
36 1 5.827 8.820 6.821 
37 1 13.480 -0.693 12.268 
38 1 13.308 -1.261 -4.725 
39 1 -11.025 2.094 -6.566 
40 1 -6.253 -13.914 7.965 
41 1 6.333 -9.028 -10.374 
42 1 9.628 -9.454 2.312 
43 1 -9.408 -6.219 -13.311 
44 1 -9.676 6.071 2.543 
45 1 5.461 -10.777 14.931 
46 1 -9.515 -13.965 14.948 
47 1 -7.195 -3.155 7.575 
48 1 0.002 -7.587 -3.507 
49 1 1.817 5.232 -1.597 
50 1 5.544 -5.427 -3.448 
51 1 14.329 -9.315 -6.493 
52 1 13.443 1.027 -7.652 
53 1 -0.602 -11.509 -1.958 
54 1 0.489 8.035 -13.208 
55 1 -12.122 -3.217 5.374 
56 1 13.852 -8.151 9.293 
57 1 10.879 7.423 -5.008 
58 1 10.472 4.807 -7.841 
59 1 12.415 -0.944 6.222 
60 1 -13.876 1.808 7.147 
61 1 -11.049 13.204 -2.143 
62 1 -8.818 -11.132 12.551 
63 1 12.453 9.690 9.070 
64 1 -10.185 14.883 2.052 
65 1 -2.847 -6.375 1.970 
66 1 2.614 14.961 2.840 
67 1 -4.721 13.332 -10.868 
68 1 -3.955 -7.175 -4.469 
69 1 -1.628 -3.794 -7.439 
