# LAMMPS data file

200 atoms
1 atom types

-11.696 11.696 xlo xhi
-11.696 11.696 ylo yhi
-11.696 11.696 zlo zhi

Atoms

1 1 -10.088 -1.158 -5.233 
2 1 -2.212 -3.493 8.700 
3 1 10.160 -11.270 4.659 
4 1 -2.404 7.421 -7.033 
5 1 2.517 3.315 -4.216 
6 1 -7.097 9.968 10.506 
7 1 10.384 -10.850 -6.887 
8 1 7.753 -4.666 8.800 
9 1 -1.838 6.887 3.543 
10 1 1.014 -3.742 6.104 
11 1 -6.225 6.017 -10.415 
12 1 -2.248 -6.800 8.441 
13 1 -9.321 11.158 -9.468 
14 1 6.804 3.503 -5.855 
15 1 -0.402 -1.627 11.249 
16 1 -6.521 0.528 -8.373 
17 1 -5.938 -6.824 10.551 
18 1 7.108 -9.254 -6.370 
19 1 -3.720 0.525 -6.417 
20 1 5.280 11.644 9.077 
21 1 -3.861 -9.530 11.395 
22 1 -9.764 7.702 -0.368 
23 1 4.432 -7.637 -9.822 
24 1 0.948 0.306 -9.706 
25 1 4.507 6.795 -2.931 
26 1 6.715 3.554 2.867 
27 1 -1.659 2.921 -10.213 
28 1 -4.857 1.202 11.397 
29 1 1.089 -7.885 5.092 
30 1 6.805 8.441 3.959 
31 1 9.535 3.477 4.916 
32 1 3.430 -5.034 -0.714 
33 1 -11.020 5.814 4.145 
34 1 2.426 -1.037 2.356 
35 1 2.406 -10.586 3.652 
36 1 1.351 6.323 4.723 
37 1 10.746 -4.852 9.987 
38 1 5.087 -5.654 -5.347 
39 1 -5.472 -3.749 -11.066 
40 1 -5.894 9.692 -8.381 
41 1 6.876 -4.160 -9.573 
42 1 11.423 10.547 -0.054 
43 1 -9.439 -8.485 -9.794 
44 1 -4.300 6.022 0.493 
45 1 8.333 -8.719 6.558 
46 1 11.493 -6.191 -7.783 
47 1 -6.511 -7.479 6.907 
48 1 0.728 -7.265 -8.687 
49 1 1.095 5.425 8.030 
50 1 4.196 -8.941 -1.997 
51 1 -11.641 7.672 -4.340 
52 1 -7.663 -3.432 -3.240 
53 1 -5.459 -3.577 -0.377 
54 1 0.558 3.087 4.816 
55 1 -11.495 0.961 6.203 
56 1 -10.252 -6.998 2.294 
57 1 8.401 4.984 -2.340 
58 1 10.298 6.995 -7.216 
59 1 6.218 7.203 -6.418 
60 1 -10.124 -2.966 0.763 
61 1 5.537 9.810 -1.989 
