# LAMMPS data file

200 atoms
1 atom types

-11.693 11.693 xlo xhi
-11.693 11.693 ylo yhi
-11.693 11.693 zlo zhi

Atoms

1 1 -8.867 -6.287 6.732 
2 1 8.220 9.302 5.062 
3 1 6.406 -8.219 -1.742 
4 1 -5.765 3.748 8.598 
5 1 10.961 -6.491 8.123 
6 1 -8.410 -1.495 -0.773 
7 1 -1.466 2.342 -8.114 
8 1 0.513 2.599 9.165 
9 1 11.607 2.571 4.160 
10 1 -4.468 3.878 4.112 
11 1 8.663 -3.401 7.833 
12 1 5.744 11.599 8.136 
13 1 3.796 -11.250 -3.694 
14 1 -1.454 -5.450 -4.418 
15 1 5.719 -7.032 9.526 
16 1 -6.373 8.285 -0.891 
17 1 1.975 -2.234 -0.670 
18 1 8.898 7.568 -9.956 
19 1 -1.368 7.928 2.167 
20 1 10.010 -8.179 -8.768 
21 1 -9.708 -3.450 4.770 
22 1 -2.555 5.003 7.914 
23 1 -11.016 -0.397 -5.844 
24 1 -9.720 -10.086 -0.675 
25 1 -11.257 -3.778 -4.749 
26 1 -4.843 9.701 7.607 
27 1 6.465 -5.781 6.235 
28 1 0.808 -11.479 -0.298 
29 1 5.387 7.310 4.578 
30 1 -9.387 -9.415 -7.448 
31 1 9.808 -8.849 0.246 
32 1 7.831 6.600 9.832 
33 1 10.318 8.079 -6.651 
34 1 7.755 7.078 -3.771 
35 1 -8.776 3.667 -5.485 
36 1 -11.082 -10.533 3.413 
37 1 11.663 4.857 -9.756 
38 1 3.508 -10.367 -10.272 
39 1 -9.721 1.842 -9.390 
40 1 5.126 1.741 -8.862 
41 1 -8.591 -5.550 -2.362 
42 1 -1.395 -7.626 10.110 
43 1 3.507 1.557 7.928 
44 1 -1.862 -10.940 -2.075 
45 1 -6.161 7.124 -8.571 
46 1 10.331 0.671 11.650 
47 1 2.003 -8.963 -6.564 
48 1 -11.427 7.545 7.506 
49 1 -3.872 -9.946 4.137 
50 1 6.679 -1.989 -10.994 
51 1 4.065 6.713 -3.391 
52 1 7.618 1.230 -5.857 
53 1 1.464 -3.691 -6.410 
54 1 -9.412 10.306 -9.373 
55 1 -6.663 -9.506 11.641 
56 1 2.646 -10.626 6.560 
57 1 -1.455 -1.440 -9.228 
58 1 -0.384 0.385 2.228 
59 1 2.950 7.881 1.719 
60 1 -5.642 -7.035 3.513 
61 1 -6.102 4.831 0.282 
62 1 -8.104 9.710 -3.868 
63 1 -0.213 -8.116 -2.661 
64 1 10.675 10.942 -9.711 
65 1 2.649 -8.313 -0.554 
66 1 -2.564 11.201 5.859 
67 1 3.290 3.384 -1.830 
68 1 5.909 6.360 -0.382 
69 1 11.564 8.310 11.129 
70 1 -3.035 -3.578 10.544 
71 1 -3.155 3.434 -2.580 
72 1 9.251 -3.746 -0.864 
73 1 -9.809 -6.560 -5.375 
74 1 -11.341 -7.594 -2.365 
75 1 5.657 1.734 5.312 
