# LAMMPS data file

200 atoms
1 atom types

-16.502 16.502 xlo xhi
-16.502 16.502 ylo yhi
-16.502 16.502 zlo zhi

Atoms

1 1 12.258 0.520 -11.558 
2 1 -0.695 -4.472 13.475 
3 1 11.964 -8.818 3.919 
4 1 2.273 3.813 0.659 
5 1 -0.909 6.971 -7.429 
6 1 -13.974 13.377 -13.583 
7 1 9.108 -16.308 4.490 
8 1 8.867 -9.573 14.414 
9 1 -3.177 11.737 12.476 
10 1 7.351 2.314 14.800 
11 1 -5.102 -14.934 -12.503 
12 1 -10.638 -7.549 10.808 
13 1 -12.918 -10.299 12.454 
14 1 9.500 11.851 -8.186 
15 1 -13.942 -1.798 4.001 
16 1 -12.399 -1.183 16.227 
17 1 -6.783 -13.194 13.605 
18 1 6.502 -9.501 -13.927 
19 1 0.505 3.107 -3.512 
20 1 -2.681 -9.730 10.417 
21 1 -6.733 -11.307 8.123 
22 1 -9.322 -12.141 3.972 
23 1 8.688 -13.596 -8.130 
24 1 6.565 9.439 -15.051 
25 1 6.512 7.288 -4.709 
26 1 12.821 0.948 4.935 
27 1 -13.288 -5.166 -15.956 
28 1 15.437 9.843 13.845 
29 1 1.594 -12.406 4.122 
30 1 7.053 -14.571 0.359 
31 1 14.184 -4.281 13.146 
32 1 14.985 -1.425 3.804 
33 1 -7.390 10.360 -2.846 
34 1 3.478 8.392 2.063 
35 1 4.953 15.593 6.890 
36 1 1.571 12.296 5.189 
37 1 -14.667 -0.304 -14.480 
38 1 10.253 -0.559 -6.843 
39 1 -13.486 2.604 -9.756 
40 1 -6.535 -10.383 -0.409 
41 1 9.478 -8.318 -11.756 
42 1 12.207 -12.096 9.167 
43 1 -11.064 -6.838 7.077 
44 1 -9.085 9.491 4.264 
45 1 4.380 -11.348 13.362 
46 1 16.288 -6.918 -13.903 
47 1 -10.368 -1.980 9.666 
48 1 6.522 -11.690 -3.399 
49 1 5.745 5.232 1.135 
50 1 6.652 -6.833 -7.542 
51 1 13.594 -7.758 -2.788 
52 1 16.500 2.041 -4.548 
53 1 -1.800 14.892 6.293 
54 1 7.129 7.573 14.132 
55 1 -15.695 -3.311 6.333 
56 1 -13.686 -10.482 8.256 
57 1 11.364 10.201 -5.930 
58 1 11.786 8.759 -10.218 
59 1 8.705 0.398 5.032 
60 1 -9.087 3.090 6.034 
61 1 -13.524 16.190 -8.166 
62 1 13.426 -13.961 13.433 
63 1 10.193 5.951 8.935 
64 1 -13.441 -10.391 3.638 
65 1 -2.974 -6.092 0.831 
66 1 -3.555 -14.173 3.037 
67 1 -2.229 15.830 -12.312 
68 1 -0.240 -6.512 -2.772 
69 1 -0.286 -0.754 -10.735 
70 1 -2.402 -13.643 -11.171 
71 1 13.129 -3.418 7.449 
72 1 -12.904 -6.658 0.009 
73 1 -8.845 12.740 11.022 
74 1 -11.204 2.452 14.897 
75 1 16.332 -1.313 -0.578 
76 1 1.995 12.394 -4.859 
77 1 -15.724 16.499 -11.774 
78 1 -3.440 5.137 10.813 
79 1 -3.767 8.739 -13.402 
80 1 -0.421 -3.152 3.983 
81 1 16.359 1.150 1.957 
82 1 -0.189 2.920 14.064 
83 1 -2.715 -14.209 -1.184 
84 1 -6.101 15.673 -1.351 
85 1 -12.386 9.342 2.513 
86 1 -2.652 -7.043 -11.891 
87 1 0.047 10.901 7.824 
88 1 10.421 -5.762 10.747 
89 1 0.954 -8.561 -14.624 
90 1 7.239 0.773 -11.390 
91 1 -7.504 0.935 15.871 
92 1 12.077 3.678 12.245 
93 1 -12.326 10.256 8.762 
94 1 -1.175 14.412 2.785 
95 1 6.963 14.468 0.981 
96 1 3.557 11.980 9.305 
97 1 -7.429 -1.326 -8.278 
98 1 -16.276 -15.824 2.907 
99 1 -4.857 -1.135 1.052 
100 1 -11.814 0.210 -1.781 
101 1 15.861 -3.575 9.549 
102 1 12.729 -10.963 -12.833 
103 1 -9.959 -14.680 11.662 
104 1 8.535 -3.967 -5.880 
105 1 14.904 -14.495 -15.261 
106 1 11.165 8.933 6.804 
107 1 10.155 -15.873 -2.973 
108 1 -10.694 16.304 -9.713 
109 1 8.559 -5.865 4.671 
110 1 0.807 -2.320 -2.155 
111 1 -5.981 -6.077 -13.903 
112 1 4.350 -12.356 10.001 
113 1 -9.369 -7.819 14.455 
114 1 -6.110 -6.067 15.725 
115 1 -8.437 4.109 -7.737 
116 1 -14.404 7.549 6.896 
117 1 -15.952 -14.936 12.270 
118 1 8.508 13.424 9.912 
119 1 -12.824 2.069 0.670 
120 1 -10.636 13.358 2.773 
121 1 -0.700 -1.483 0.585 
122 1 -14.987 -7.293 14.585 
123 1 8.876 -2.878 6.117 
124 1 12.591 1.941 -6.634 
125 1 -2.691 8.319 -2.495 
126 1 14.512 2.975 -10.028 
127 1 9.105 -2.252 16.473 
128 1 9.284 0.233 -14.440 
129 1 -9.914 -10.807 -15.365 
