# LAMMPS data file

200 atoms
1 atom types

-16.498 16.498 xlo xhi
-16.498 16.498 ylo yhi
-16.498 16.498 zlo zhi

Atoms

1 1 -10.877 -9.020 7.445 
2 1 12.164 15.230 9.285 
3 1 4.921 -13.945 -0.975 
4 1 -7.065 3.115 10.492 
5 1 -15.842 -8.939 10.437 
6 1 -14.156 -2.608 -0.972 
7 1 -2.217 0.889 -10.475 
8 1 1.293 6.491 14.724 
9 1 -12.155 2.439 5.734 
10 1 -6.845 4.510 6.588 
11 1 13.984 -6.437 10.718 
12 1 8.548 -16.282 11.468 
13 1 4.887 15.877 -5.346 
14 1 -5.888 -6.614 -4.326 
15 1 9.944 -11.945 10.986 
16 1 -8.600 13.701 -0.630 
17 1 0.343 -1.859 1.018 
18 1 10.473 12.996 -13.593 
19 1 -2.244 10.894 2.490 
20 1 -13.571 -11.625 -11.628 
21 1 -15.691 -5.299 7.358 
22 1 -3.942 4.679 12.175 
23 1 14.908 -1.952 -9.439 
24 1 -11.725 -11.543 0.243 
25 1 -15.266 -6.377 -7.697 
26 1 -6.078 16.378 9.610 
27 1 9.864 -7.944 9.546 
28 1 1.818 14.962 0.802 
29 1 7.646 12.030 8.284 
30 1 -10.964 -12.808 -7.521 
31 1 -14.941 -13.848 2.867 
32 1 14.608 7.279 14.746 
33 1 -15.323 12.729 -11.010 
34 1 9.746 7.475 -4.331 
35 1 -15.316 5.433 -9.228 
36 1 -13.980 -16.431 5.514 
37 1 14.132 4.469 -16.202 
38 1 2.853 15.548 -14.326 
39 1 15.735 4.380 -12.264 
40 1 7.269 4.273 -8.794 
41 1 -11.665 -10.074 -4.357 
42 1 1.613 -8.731 11.079 
43 1 2.619 0.002 12.079 
44 1 -3.697 -14.298 -4.834 
45 1 -9.356 -15.806 -9.901 
46 1 12.969 2.841 -10.985 
47 1 -2.227 -13.084 -8.525 
48 1 -12.442 13.616 14.211 
49 1 -6.247 -13.417 5.101 
50 1 7.561 -2.139 -14.080 
51 1 5.222 11.177 -5.979 
52 1 10.716 2.057 -8.502 
53 1 3.787 -3.752 -8.160 
54 1 -12.168 13.735 -13.208 
55 1 -6.212 -13.713 -11.635 
56 1 2.665 -16.168 8.962 
57 1 0.671 -2.184 -11.857 
58 1 -0.553 -0.431 4.849 
59 1 -1.297 16.480 0.030 
60 1 -9.150 -11.715 3.776 
61 1 -7.089 6.673 2.196 
62 1 -8.464 11.255 -3.744 
63 1 -3.808 -13.372 -1.215 
64 1 12.971 -15.571 -15.577 
65 1 0.466 -10.724 0.437 
66 1 -3.006 14.155 8.144 
67 1 5.036 4.954 -4.433 
68 1 5.360 9.892 0.026 
69 1 14.253 10.929 13.289 
70 1 -5.867 -6.673 16.372 
71 1 -4.967 3.506 -3.541 
72 1 9.999 -6.194 -3.598 
73 1 -12.561 -9.668 -7.819 
74 1 -15.624 -9.605 -3.805 
75 1 8.200 5.296 6.381 
76 1 1.969 12.774 -8.115 
77 1 9.243 10.764 -8.262 
78 1 -1.670 -0.797 -2.080 
79 1 3.363 12.016 -15.931 
80 1 -9.575 -7.347 -5.452 
81 1 7.218 10.191 -2.786 
82 1 8.183 11.489 13.632 
83 1 6.943 8.159 -10.462 
84 1 3.861 -16.189 14.535 
85 1 4.146 2.926 -10.235 
86 1 -13.739 -5.574 3.978 
87 1 -3.217 3.935 4.408 
88 1 -10.173 -14.917 6.402 
89 1 -0.248 -8.252 4.246 
90 1 5.819 -13.143 -14.207 
91 1 -8.617 1.180 7.188 
92 1 7.045 6.482 -6.267 
93 1 6.182 -13.626 4.445 
94 1 0.037 -13.401 2.529 
95 1 -7.425 5.515 -16.296 
96 1 -1.152 -16.375 -9.106 
97 1 -16.420 5.300 0.555 
98 1 -6.726 -15.498 -6.184 
99 1 -5.650 15.295 -3.535 
100 1 13.107 -3.226 3.346 
101 1 10.866 -0.420 -11.164 
102 1 11.060 6.154 13.370 
103 1 10.761 -16.192 -12.646 
104 1 1.265 -11.329 -13.590 
105 1 -6.875 -12.597 -15.733 
106 1 -4.791 -9.110 8.938 
107 1 0.581 -2.594 10.939 
108 1 -13.557 5.603 4.550 
109 1 -3.731 -6.479 -1.036 
110 1 3.377 -1.047 -16.358 
111 1 -6.367 15.178 -11.331 
112 1 -10.442 -1.389 10.989 
113 1 15.365 -8.013 16.052 
114 1 12.258 -9.159 12.308 
115 1 -11.675 11.340 -1.909 
116 1 15.318 -8.728 5.709 
117 1 -8.610 -15.017 2.743 
118 1 -12.433 15.057 -2.807 
119 1 -12.949 3.228 13.277 
120 1 -2.211 -15.527 7.046 
121 1 2.409 8.969 13.143 
122 1 14.343 -12.578 3.964 
123 1 -10.219 -11.806 -10.788 
124 1 -9.628 1.376 1.095 
125 1 -2.615 -9.806 6.367 
126 1 15.088 -4.248 -4.705 
127 1 -13.319 0.883 2.205 
128 1 3.332 -9.232 3.907 
129 1 -9.141 -1.898 5.595 
130 1 -0.723 10.612 12.788 
131 1 -12.546 -9.644 -15.068 
132 1 -16.440 -12.422 14.787 
133 1 -13.916 11.561 7.455 
134 1 -15.932 12.309 -0.611 
135 1 12.090 11.106 2.518 
136 1 6.191 -12.730 13.730 
137 1 -5.105 -3.008 -8.545 
138 1 12.812 -11.418 15.225 
139 1 6.317 5.229 3.332 
140 1 -10.491 15.439 10.382 
141 1 -8.940 -13.089 -4.344 
142 1 7.268 13.508 -8.237 
143 1 7.825 -4.828 -0.917 
144 1 -8.630 14.855 7.171 
145 1 -2.958 2.377 0.457 
146 1 6.766 -1.691 -10.333 
147 1 6.633 -12.373 8.087 
148 1 -7.343 0.836 -7.147 
149 1 -0.706 14.280 -4.819 
150 1 -0.836 14.701 4.628 
151 1 -3.640 -14.978 4.141 
152 1 7.261 -8.050 -14.734 
153 1 10.148 -10.828 5.910 
154 1 -4.410 -0.674 5.039 
155 1 7.721 -8.987 13.687 
156 1 8.885 14.302 2.210 
157 1 -3.787 -0.836 14.782 
158 1 1.896 9.277 -1.126 
159 1 13.049 -7.628 -6.796 
160 1 -9.150 -5.168 -14.507 
161 1 11.172 8.651 -0.703 
162 1 -13.654 -0.582 6.238 
163 1 -13.045 9.390 2.968 
164 1 -11.473 7.451 8.295 
165 1 8.131 8.853 2.517 
166 1 -13.999 -10.321 3.936 
167 1 -6.481 -1.587 10.437 
168 1 -2.285 -9.728 -6.636 
169 1 -3.013 12.781 -14.447 
170 1 4.235 9.228 -8.906 
171 1 11.032 2.851 16.004 
172 1 14.117 -0.709 8.490 
173 1 4.007 7.067 5.955 
174 1 -3.363 -9.711 -2.379 
175 1 8.018 15.103 5.153 
176 1 2.957 -16.244 4.763 
177 1 13.235 -12.154 9.276 
178 1 -5.670 14.905 -8.126 
179 1 -6.459 3.363 2.058 
180 1 -2.493 8.147 -16.315 
181 1 14.109 5.916 -8.608 
182 1 11.272 7.084 -11.492 
183 1 8.869 -0.664 -6.492 
184 1 9.479 3.873 -12.961 
185 1 -12.171 14.187 3.156 
186 1 0.016 -3.638 -6.442 
187 1 -13.770 -13.178 -3.622 
188 1 -5.268 10.750 -2.319 
189 1 -9.702 10.000 5.163 
190 1 -5.741 15.992 -16.259 
191 1 -6.442 11.975 2.022 
192 1 -15.560 -7.077 -10.647 
193 1 -2.763 -5.824 7.579 
194 1 -6.624 1.990 14.548 
195 1 -15.980 6.687 10.669 
196 1 -11.329 1.894 9.306 
197 1 11.738 -15.729 13.752 
198 1 7.313 -0.039 2.263 
199 1 -4.956 -10.361 -12.963 
200 1 -5.143 -12.161 2.218 
